,郵便番号,full_name
426,9011405,沖縄県南城市佐敷仲伊保
427,9011404,沖縄県南城市佐敷冨祖崎
428,9011406,沖縄県南城市佐敷屋比久
429,9010617,沖縄県南城市玉城愛地
430,9010606,沖縄県南城市玉城糸数
431,9010614,沖縄県南城市玉城奥武
432,9010608,沖縄県南城市玉城親慶原
433,9010601,沖縄県南城市玉城垣花
434,9010607,沖縄県南城市玉城喜良原
435,9010613,沖縄県南城市玉城志堅原
436,9010604,沖縄県南城市玉城玉城
437,9010612,沖縄県南城市玉城當山
438,9010605,沖縄県南城市玉城中山
439,9010602,沖縄県南城市玉城仲村渠
440,9010603,沖縄県南城市玉城百名
441,9010611,沖縄県南城市玉城富里
442,9010618,沖縄県南城市玉城船越
443,9010615,沖縄県南城市玉城堀川
444,9010616,沖縄県南城市玉城前川
445,9010619,沖縄県南城市玉城屋嘉部
446,9011502,沖縄県南城市知念安座真
447,9011504,沖縄県南城市知念海野
448,9011514,沖縄県南城市知念具志堅
449,9011501,沖縄県南城市知念久高
450,9011511,沖縄県南城市知念久手堅
451,9011505,沖縄県南城市知念久原
452,9011516,沖縄県南城市知念志喜屋
453,9011503,沖縄県南城市知念知名
454,9011513,沖縄県南城市知念知念
455,9011515,沖縄県南城市知念山里
456,9011512,沖縄県南城市知念吉富
457,9011407,沖縄県南城市つきしろ
458,9051400,沖縄県国頭郡国頭村以下に掲載がない場合
459,9051503,沖縄県国頭郡国頭村安田
460,9051504,沖縄県国頭郡国頭村安波
461,9051428,沖縄県国頭郡国頭村伊地
462,9051423,沖縄県国頭郡国頭村宇嘉
463,9051429,沖縄県国頭郡国頭村宇良
464,9051501,沖縄県国頭郡国頭村奥
465,9051412,沖縄県国頭郡国頭村奥間
466,9051416,沖縄県国頭郡国頭村鏡地
467,9051422,沖縄県国頭郡国頭村宜名真
468,9051425,沖縄県国頭郡国頭村佐手
469,9051426,沖縄県国頭郡国頭村謝敷
470,9051502,沖縄県国頭郡国頭村楚洲
471,9051417,沖縄県国頭郡国頭村桃原
472,9051415,沖縄県国頭郡国頭村浜
473,9051414,沖縄県国頭郡国頭村半地
474,9051413,沖縄県国頭郡国頭村比地
475,9051421,沖縄県国頭郡国頭村辺戸
476,9051424,沖縄県国頭郡国頭村辺野喜
477,9051411,沖縄県国頭郡国頭村辺土名
478,9051427,沖縄県国頭郡国頭村与那
479,9051300,沖縄県国頭郡大宜味村以下に掲載がない場合
480,9051308,沖縄県国頭郡大宜味村上原
481,9051317,沖縄県国頭郡大宜味村江洲
482,9051305,沖縄県国頭郡大宜味村大兼久
483,9051306,沖縄県国頭郡大宜味村大宜味
484,9051313,沖縄県国頭郡大宜味村押川
485,9051303,沖縄県国頭郡大宜味村喜如嘉
486,9051311,沖縄県国頭郡大宜味村塩屋
487,9051302,沖縄県国頭郡大宜味村謝名城
488,9051316,沖縄県国頭郡大宜味村白浜
489,9051315,沖縄県国頭郡大宜味村大保
490,9051301,沖縄県国頭郡大宜味村田嘉里
491,9051314,沖縄県国頭郡大宜味村田港
492,9051318,沖縄県国頭郡大宜味村津波
493,9051304,沖縄県国頭郡大宜味村饒波
494,9051307,沖縄県国頭郡大宜味村根路銘
495,9051319,沖縄県国頭郡大宜味村宮城
496,9051312,沖縄県国頭郡大宜味村屋古
497,9051200,沖縄県国頭郡東村以下に掲載がない場合
498,9051206,沖縄県国頭郡東村有銘
499,9051203,沖縄県国頭郡東村川田
500,9051205,沖縄県国頭郡東村慶佐次
501,9051204,沖縄県国頭郡東村平良
502,9051201,沖縄県国頭郡東村高江
503,9051202,沖縄県国頭郡東村宮城
504,9050400,沖縄県国頭郡今帰仁村以下に掲載がない場合
505,9050411,沖縄県国頭郡今帰仁村天底
506,9050428,沖縄県国頭郡今帰仁村今泊
507,9050403,沖縄県国頭郡今帰仁村運天
508,9050427,沖縄県国頭郡今帰仁村兼次
509,9050404,沖縄県国頭郡今帰仁村上運天
510,9050406,沖縄県国頭郡今帰仁村古宇利
511,9050421,沖縄県国頭郡今帰仁村越地
512,9050413,沖縄県国頭郡今帰仁村呉我山
513,9050422,沖縄県国頭郡今帰仁村崎山
514,9050414,沖縄県国頭郡今帰仁村謝名
515,9050426,沖縄県国頭郡今帰仁村諸志
516,9050405,沖縄県国頭郡今帰仁村勢理客
517,9050415,沖縄県国頭郡今帰仁村玉城
518,9050402,沖縄県国頭郡今帰仁村渡喜仁
519,9050424,沖縄県国頭郡今帰仁村仲尾次
520,9050401,沖縄県国頭郡今帰仁村仲宗根
521,9050423,沖縄県国頭郡今帰仁村平敷
522,9050425,沖縄県国頭郡今帰仁村与那嶺
523,9050412,沖縄県国頭郡今帰仁村湧川
524,9050200,沖縄県国頭郡本部町以下に掲載がない場合
525,9050206,沖縄県国頭郡本部町石川
526,9050221,沖縄県国頭郡本部町伊豆味
527,9050228,沖縄県国頭郡本部町伊野波
528,9050229,沖縄県国頭郡本部町大堂
529,9050217,沖縄県国頭郡本部町浦崎
530,9050223,沖縄県国頭郡本部町大嘉陽
531,9050212,沖縄県国頭郡本部町大浜
532,9050202,沖縄県国頭郡本部町嘉津宇
533,9050209,沖縄県国頭郡本部町北里
534,9050201,沖縄県国頭郡本部町具志堅
535,9050226,沖縄県国頭郡本部町健堅
536,9050225,沖縄県国頭郡本部町崎本部
537,9050203,沖縄県国頭郡本部町謝花
538,9050208,沖縄県国頭郡本部町新里
539,9050227,沖縄県国頭郡本部町瀬底
540,9050213,沖縄県国頭郡本部町谷茶
541,9050214,沖縄県国頭郡本部町渡久地
542,9050204,沖縄県国頭郡本部町豊原
543,9050222,沖縄県国頭郡本部町並里
544,9050215,沖縄県国頭郡本部町野原
545,9050216,沖縄県国頭郡本部町浜元
546,9050211,沖縄県国頭郡本部町東
547,9050207,沖縄県国頭郡本部町備瀬
548,9050218,沖縄県国頭郡本部町古島
549,9050224,沖縄県国頭郡本部町辺名地
550,9050205,沖縄県国頭郡本部町山川
551,9050219,沖縄県国頭郡本部町山里
552,9040400,沖縄県国頭郡恩納村以下に掲載がない場合
553,9040402,沖縄県国頭郡恩納村安富祖
554,9040411,沖縄県国頭郡恩納村恩納
555,9040403,沖縄県国頭郡恩納村喜瀬武原
556,9040404,沖縄県国頭郡恩納村瀬良垣
557,9040412,沖縄県国頭郡恩納村谷茶
558,9040415,沖縄県国頭郡恩納村仲泊
559,9040401,沖縄県国頭郡恩納村名嘉真
560,9040413,沖縄県国頭郡恩納村冨着
561,9040414,沖縄県国頭郡恩納村前兼久
562,9040417,沖縄県国頭郡恩納村真栄田
563,9040416,沖縄県国頭郡恩納村山田
564,9041300,沖縄県国頭郡宜野座村以下に掲載がない場合
565,9041304,沖縄県国頭郡宜野座村漢那
566,9041302,沖縄県国頭郡宜野座村宜野座
567,9041303,沖縄県国頭郡宜野座村惣慶
568,9041301,沖縄県国頭郡宜野座村松田
569,9041200,沖縄県国頭郡金武町以下に掲載がない場合
570,9041202,沖縄県国頭郡金武町伊芸
571,9041201,沖縄県国頭郡金武町金武
572,9041203,沖縄県国頭郡金武町屋嘉
573,9050500,沖縄県国頭郡伊江村以下に掲載がない場合
574,9050503,沖縄県国頭郡伊江村川平
575,9050505,沖縄県国頭郡伊江村西江上
576,9050504,沖縄県国頭郡伊江村西江前
577,9050501,沖縄県国頭郡伊江村東江上
578,9050502,沖縄県国頭郡伊江村東江前
579,9040300,沖縄県中頭郡読谷村以下に掲載がない場合
580,9040303,沖縄県中頭郡読谷村伊良皆
581,9040321,沖縄県中頭郡読谷村上地
582,9040328,沖縄県中頭郡読谷村宇座
583,9040316,沖縄県中頭郡読谷村大木
584,9040313,沖縄県中頭郡読谷村大湾
585,9040302,沖縄県中頭郡読谷村喜名
586,9040327,沖縄県中頭郡読谷村儀間
587,9040301,沖縄県中頭郡読谷村座喜味
588,9040325,沖縄県中頭郡読谷村瀬名波
589,9040304,沖縄県中頭郡読谷村楚辺
590,9040323,沖縄県中頭郡読谷村高志保
591,9040315,沖縄県中頭郡読谷村渡具知
592,9040326,沖縄県中頭郡読谷村渡慶次
593,9040305,沖縄県中頭郡読谷村都屋
594,9040324,沖縄県中頭郡読谷村長浜
595,9040322,沖縄県中頭郡読谷村波平
596,9040311,沖縄県中頭郡読谷村比謝
597,9040312,沖縄県中頭郡読谷村比謝矼
598,9040314,沖縄県中頭郡読谷村古堅
599,9040200,沖縄県中頭郡嘉手納町以下に掲載がない場合
600,9040203,沖縄県中頭郡嘉手納町嘉手納
601,9040205,沖縄県中頭郡嘉手納町兼久
602,9040201,沖縄県中頭郡嘉手納町久得
603,9040204,沖縄県中頭郡嘉手納町水釜
604,9040202,沖縄県中頭郡嘉手納町屋良
605,9040100,沖縄県中頭郡北谷町以下に掲載がない場合
606,9040102,沖縄県中頭郡北谷町伊平
607,9040107,沖縄県中頭郡北谷町大村
608,9040101,沖縄県中頭郡北谷町上勢頭
609,9040117,沖縄県中頭郡北谷町北前
610,9040103,沖縄県中頭郡北谷町桑江
611,9040111,沖縄県中頭郡北谷町砂辺
612,9040106,沖縄県中頭郡北谷町玉上
613,9040116,沖縄県中頭郡北谷町北谷
614,9040104,沖縄県中頭郡北谷町桃原
615,9040112,沖縄県中頭郡北谷町浜川
616,9040114,沖縄県中頭郡北谷町港
617,9040115,沖縄県中頭郡北谷町美浜
618,9040113,沖縄県中頭郡北谷町宮城
619,9040105,沖縄県中頭郡北谷町吉原
620,9012300,沖縄県中頭郡北中城村以下に掲載がない場合
621,9012316,沖縄県中頭郡北中城村安谷屋
622,9012313,沖縄県中頭郡北中城村熱田
623,9012314,沖縄県中頭郡北中城村大城
624,9012315,沖縄県中頭郡北中城村荻道
625,9012311,沖縄県中頭郡北中城村喜舎場
626,9012301,沖縄県中頭郡北中城村島袋
627,9012317,沖縄県中頭郡北中城村瑞慶覧
628,9012303,沖縄県中頭郡北中城村仲順
629,9012302,沖縄県中頭郡北中城村渡口
630,9012305,沖縄県中頭郡北中城村比嘉
631,9012321,沖縄県中頭郡北中城村美崎
632,9012304,沖縄県中頭郡北中城村屋宜原
633,9012306,沖縄県中頭郡北中城村ライカム
634,9012312,沖縄県中頭郡北中城村和仁屋
635,9012400,沖縄県中頭郡中城村以下に掲載がない場合
636,9012407,沖縄県中頭郡中城村安里
637,9012422,沖縄県中頭郡中城村新垣
638,9012403,沖縄県中頭郡中城村伊舎堂
639,9012417,沖縄県中頭郡中城村伊集
640,9012412,沖縄県中頭郡中城村奥間
641,9012423,沖縄県中頭郡中城村北上原
642,9012414,沖縄県中頭郡中城村北浜
643,9012401,沖縄県中頭郡中城村久場
644,9012404,沖縄県中頭郡中城村添石
645,9012413,沖縄県中頭郡中城村津覇
646,9012406,沖縄県中頭郡中城村当間
647,9012402,沖縄県中頭郡中城村泊
648,9012421,沖縄県中頭郡中城村登又
649,9012411,沖縄県中頭郡中城村浜
650,9012424,沖縄県中頭郡中城村南上原
651,9012415,沖縄県中頭郡中城村南浜
652,9012405,沖縄県中頭郡中城村屋宜
653,9012416,沖縄県中頭郡中城村和宇慶
654,9030100,沖縄県中頭郡西原町以下に掲載がない場合
655,9030105,沖縄県中頭郡西原町東崎
656,9030113,沖縄県中頭郡西原町安室
657,9030115,沖縄県中頭郡西原町池田
658,9030125,沖縄県中頭郡西原町上原
659,9030121,沖縄県中頭郡西原町内間
660,9030117,沖縄県中頭郡西原町翁長
661,9030103,沖縄県中頭郡西原町小那覇
662,9030101,沖縄県中頭郡西原町掛保久
663,9030112,沖縄県中頭郡西原町我謝
664,9030102,沖縄県中頭郡西原町嘉手苅
665,9030104,沖縄県中頭郡西原町兼久
666,9030116,沖縄県中頭郡西原町幸地
667,9030122,沖縄県中頭郡西原町小橋川
668,9030118,沖縄県中頭郡西原町小波津
669,9030124,沖縄県中頭郡西原町呉屋
670,9030129,沖縄県中頭郡西原町千原
671,9030126,沖縄県中頭郡西原町棚原
672,9030123,沖縄県中頭郡西原町津花波
673,9030114,沖縄県中頭郡西原町桃原
674,9030127,沖縄県中頭郡西原町徳佐田
675,9030128,沖縄県中頭郡西原町森川
676,9030111,沖縄県中頭郡西原町与那城
677,9011300,沖縄県島尻郡与那原町以下に掲載がない場合
678,9011304,沖縄県島尻郡与那原町東浜
679,9011301,沖縄県島尻郡与那原町板良敷
680,9011302,沖縄県島尻郡与那原町上与那原
681,9011303,沖縄県島尻郡与那原町与那原
682,9011100,沖縄県島尻郡南風原町以下に掲載がない場合
683,9011105,沖縄県島尻郡南風原町新川
684,9011101,沖縄県島尻郡南風原町大名
685,9011111,沖縄県島尻郡南風原町兼城
686,9011114,沖縄県島尻郡南風原町神里
687,9011113,沖縄県島尻郡南風原町喜屋武
688,9011117,沖縄県島尻郡南風原町津嘉山
689,9011116,沖縄県島尻郡南風原町照屋
690,9011102,沖縄県島尻郡南風原町宮城
691,9011104,沖縄県島尻郡南風原町宮平
692,9011112,沖縄県島尻郡南風原町本部
693,9011115,沖縄県島尻郡南風原町山川
694,9011103,沖縄県島尻郡南風原町与那覇
695,9013500,沖縄県島尻郡渡嘉敷村以下に掲載がない場合
696,9013502,沖縄県島尻郡渡嘉敷村阿波連
697,9013501,沖縄県島尻郡渡嘉敷村渡嘉敷
698,9013400,沖縄県島尻郡座間味村以下に掲載がない場合
699,9013311,沖縄県島尻郡座間味村阿嘉
700,9013401,沖縄県島尻郡座間味村阿佐
701,9013403,沖縄県島尻郡座間味村阿真
702,9013312,沖縄県島尻郡座間味村慶留間
703,9013402,沖縄県島尻郡座間味村座間味
704,9013700,沖縄県島尻郡粟国村以下に掲載がない場合
705,9013703,沖縄県島尻郡粟国村西
706,9013701,沖縄県島尻郡粟国村浜
707,9013702,沖縄県島尻郡粟国村東
708,9013601,沖縄県島尻郡渡名喜村渡名喜村一円
709,9013800,沖縄県島尻郡南大東村以下に掲載がない場合
710,9013806,沖縄県島尻郡南大東村池之沢
711,9013801,沖縄県島尻郡南大東村北
712,9013803,沖縄県島尻郡南大東村旧東
713,9013805,沖縄県島尻郡南大東村在所
714,9013802,沖縄県島尻郡南大東村新東
715,9013804,沖縄県島尻郡南大東村南
716,9013900,沖縄県島尻郡北大東村以下に掲載がない場合
717,9013902,沖縄県島尻郡北大東村中野
718,9013903,沖縄県島尻郡北大東村港
719,9013901,沖縄県島尻郡北大東村南
720,9050700,沖縄県島尻郡伊平屋村以下に掲載がない場合
721,9050703,沖縄県島尻郡伊平屋村我喜屋
722,9050704,沖縄県島尻郡伊平屋村島尻
723,9050701,沖縄県島尻郡伊平屋村田名
724,9050705,沖縄県島尻郡伊平屋村野甫
725,9050702,沖縄県島尻郡伊平屋村前泊
726,9050600,沖縄県島尻郡伊是名村以下に掲載がない場合
727,9050604,沖縄県島尻郡伊是名村伊是名
728,9050601,沖縄県島尻郡伊是名村内花
729,9050602,沖縄県島尻郡伊是名村諸見
730,9050605,沖縄県島尻郡伊是名村勢理客
731,9050603,沖縄県島尻郡伊是名村仲田
732,9013100,沖縄県島尻郡久米島町以下に掲載がない場合
733,9013103,沖縄県島尻郡久米島町阿嘉
734,9013101,沖縄県島尻郡久米島町宇江城
735,9013138,沖縄県島尻郡久米島町上江洲
736,9013105,沖縄県島尻郡久米島町宇根
737,9013106,沖縄県島尻郡久米島町奥武
738,9013123,沖縄県島尻郡久米島町大田
739,9013132,沖縄県島尻郡久米島町大原
740,9013121,沖縄県島尻郡久米島町嘉手苅
741,9013122,沖縄県島尻郡久米島町兼城
742,9013133,沖縄県島尻郡久米島町北原
743,9013115,沖縄県島尻郡久米島町儀間
744,9013134,沖縄県島尻郡久米島町具志川
745,9013114,沖縄県島尻郡久米島町島尻
746,9013107,沖縄県島尻郡久米島町謝名堂
747,9013113,沖縄県島尻郡久米島町銭田
748,9013125,沖縄県島尻郡久米島町鳥島
749,9013136,沖縄県島尻郡久米島町仲地
750,9013124,沖縄県島尻郡久米島町仲泊
751,9013135,沖縄県島尻郡久米島町仲村渠
752,9013131,沖縄県島尻郡久米島町西銘
753,9013108,沖縄県島尻郡久米島町比嘉
754,9013102,沖縄県島尻郡久米島町比屋定
755,9013112,沖縄県島尻郡久米島町真我里
756,9013104,沖縄県島尻郡久米島町真謝
757,9013111,沖縄県島尻郡久米島町山城
758,9013137,沖縄県島尻郡久米島町山里
759,9010400,沖縄県島尻郡八重瀬町以下に掲載がない場合
760,9010514,沖縄県島尻郡八重瀬町安里
761,9010503,沖縄県島尻郡八重瀬町新城
762,9010405,沖縄県島尻郡八重瀬町伊覇
763,9010412,沖縄県島尻郡八重瀬町上田原
764,9010502,沖縄県島尻郡八重瀬町大頓
765,9010416,沖縄県島尻郡八重瀬町宜次
766,9010512,沖縄県島尻郡八重瀬町具志頭
767,9010415,沖縄県島尻郡八重瀬町小城
768,9010504,沖縄県島尻郡八重瀬町後原
769,9010401,沖縄県島尻郡八重瀬町東風平
770,9010413,沖縄県島尻郡八重瀬町志多伯
771,9010404,沖縄県島尻郡八重瀬町高良
772,9010414,沖縄県島尻郡八重瀬町当銘
773,9010411,沖縄県島尻郡八重瀬町友寄
774,9010402,沖縄県島尻郡八重瀬町富盛
775,9010516,沖縄県島尻郡八重瀬町仲座
776,9010501,沖縄県島尻郡八重瀬町長毛
777,9010513,沖縄県島尻郡八重瀬町玻名城
778,9010417,沖縄県島尻郡八重瀬町外間
779,9010511,沖縄県島尻郡八重瀬町港川
780,9010406,沖縄県島尻郡八重瀬町屋宜原
781,9010515,沖縄県島尻郡八重瀬町与座
782,9010403,沖縄県島尻郡八重瀬町世名城
783,9060600,沖縄県宮古郡多良間村以下に掲載がない場合
784,9060601,沖縄県宮古郡多良間村塩川
785,9060602,沖縄県宮古郡多良間村仲筋
786,9060603,沖縄県宮古郡多良間村水納
787,9070000,沖縄県八重山郡竹富町以下に掲載がない場合
788,9071435,沖縄県八重山郡竹富町新城
789,9071542,沖縄県八重山郡竹富町西表
790,9071541,沖縄県八重山郡竹富町上原
791,9071311,沖縄県八重山郡竹富町黒島
792,9071221,沖縄県八重山郡竹富町小浜
793,9071432,沖縄県八重山郡竹富町古見
794,9071543,沖縄県八重山郡竹富町崎山
795,9071431,沖縄県八重山郡竹富町高那
796,9071101,沖縄県八重山郡竹富町竹富
797,9071434,沖縄県八重山郡竹富町南風見
798,9071433,沖縄県八重山郡竹富町南風見仲
799,9071751,沖縄県八重山郡竹富町波照間
800,9071544,沖縄県八重山郡竹富町鳩間
801,9071800,沖縄県八重山郡与那国町以下に掲載がない場合
802,9071801,沖縄県八重山郡与那国町与那国
