"9000000","沖縄県","那覇市","以下に掲載がない場合","OKINAWA KEN","NAHA SHI","IKANIKEISAIGANAIBAAI"
"9010154","沖縄県","那覇市","赤嶺","OKINAWA KEN","NAHA SHI","AKAMINE"
"9000002","沖縄県","那覇市","曙","OKINAWA KEN","NAHA SHI","AKEBONO"
"9020067","沖縄県","那覇市","安里","OKINAWA KEN","NAHA SHI","ASATO"
"9000029","沖縄県","那覇市","旭町","OKINAWA KEN","NAHA SHI","ASAHIMACHI"
"9010143","沖縄県","那覇市","安次嶺","OKINAWA KEN","NAHA SHI","ASHIMINE"
"9000003","沖縄県","那覇市","安謝","OKINAWA KEN","NAHA SHI","AJA"
"9000005","沖縄県","那覇市","天久","OKINAWA KEN","NAHA SHI","AMEKU"
"9000021","沖縄県","那覇市","泉崎","OKINAWA KEN","NAHA SHI","IZUMIZAKI"
"9000011","沖縄県","那覇市","上之屋","OKINAWA KEN","NAHA SHI","UENOYA"
"9010153","沖縄県","那覇市","宇栄原","OKINAWA KEN","NAHA SHI","UEBARU"
"9020073","沖縄県","那覇市","上間","OKINAWA KEN","NAHA SHI","UEMA"
"9000026","沖縄県","那覇市","奥武山町","OKINAWA KEN","NAHA SHI","ONOYAMACHO"
"9010148","沖縄県","那覇市","大嶺","OKINAWA KEN","NAHA SHI","OMINE"
"9000006","沖縄県","那覇市","おもろまち","OKINAWA KEN","NAHA SHI","OMOROMACHI"
"9010152","沖縄県","那覇市","小禄","OKINAWA KEN","NAHA SHI","OROKU"
"9010142","沖縄県","那覇市","鏡水","OKINAWA KEN","NAHA SHI","KAGAMIZU"
"9000028","沖縄県","那覇市","垣花町","OKINAWA KEN","NAHA SHI","KAKINOHANACHO"
"9010155","沖縄県","那覇市","金城","OKINAWA KEN","NAHA SHI","KANAGUSUKU"
"9010151","沖縄県","那覇市","鏡原町","OKINAWA KEN","NAHA SHI","KYOHARACHO"
"9010146","沖縄県","那覇市","具志","OKINAWA KEN","NAHA SHI","GUSHI"
"9000033","沖縄県","那覇市","久米","OKINAWA KEN","NAHA SHI","KUME"
"9000015","沖縄県","那覇市","久茂地","OKINAWA KEN","NAHA SHI","KUMOJI"
"9020075","沖縄県","那覇市","国場","OKINAWA KEN","NAHA SHI","KOKUBA"
"9000024","沖縄県","那覇市","古波蔵","OKINAWA KEN","NAHA SHI","KOHAGURA"
"9020078","沖縄県","那覇市","識名","OKINAWA KEN","NAHA SHI","SHIKINA"
"9030813","沖縄県","那覇市","首里　赤田町","OKINAWA KEN","NAHA SHI","SHURI AKATACHO"
"9030811","沖縄県","那覇市","首里　赤平町","OKINAWA KEN","NAHA SHI","SHURI AKAHIRACHO"
"9030824","沖縄県","那覇市","首里　池端町","OKINAWA KEN","NAHA SHI","SHURI IKEHATACHO"
"9030804","沖縄県","那覇市","首里　石嶺町","OKINAWA KEN","NAHA SHI","SHURI ISHIMINECHO"
"9030823","沖縄県","那覇市","首里　大中町","OKINAWA KEN","NAHA SHI","SHURI ONAKACHO"
"9030802","沖縄県","那覇市","首里　大名町","OKINAWA KEN","NAHA SHI","SHURI ONACHO"
"9030815","沖縄県","那覇市","首里　金城町","OKINAWA KEN","NAHA SHI","SHURI KINJOCHO"
"9030821","沖縄県","那覇市","首里　儀保町","OKINAWA KEN","NAHA SHI","SHURI GIBOCHO"
"9030807","沖縄県","那覇市","首里　久場川町","OKINAWA KEN","NAHA SHI","SHURI KUBAGAWACHO"
"9030814","沖縄県","那覇市","首里　崎山町","OKINAWA KEN","NAHA SHI","SHURI SAKIYAMACHO"
"9030826","沖縄県","那覇市","首里　寒川町","OKINAWA KEN","NAHA SHI","SHURI SAMUKAWACHO"
"9030801","沖縄県","那覇市","首里　末吉町","OKINAWA KEN","NAHA SHI","SHURI SUEYOSHICHO"
"9030803","沖縄県","那覇市","首里　平良町","OKINAWA KEN","NAHA SHI","SHURI TAIRACHO"
"9030806","沖縄県","那覇市","首里　汀良町","OKINAWA KEN","NAHA SHI","SHURI TERACHO"
"9030812","沖縄県","那覇市","首里　当蔵町","OKINAWA KEN","NAHA SHI","SHURI TONOKURACHO"
"9030822","沖縄県","那覇市","首里　桃原町","OKINAWA KEN","NAHA SHI","SHURI TOBARUCHO"
"9030805","沖縄県","那覇市","首里　鳥堀町","OKINAWA KEN","NAHA SHI","SHURI TORIHORICHO"
"9030816","沖縄県","那覇市","首里　真和志町","OKINAWA KEN","NAHA SHI","SHURI MAWASHICHO"
"9030825","沖縄県","那覇市","首里　山川町","OKINAWA KEN","NAHA SHI","SHURI YAMAGAWACHO"
"9010141","沖縄県","那覇市","住吉町","OKINAWA KEN","NAHA SHI","SUMIYOSHICHO"
"9000023","沖縄県","那覇市","楚辺","OKINAWA KEN","NAHA SHI","SOBE"
"9020066","沖縄県","那覇市","大道","OKINAWA KEN","NAHA SHI","DAIDO"
"9010145","沖縄県","那覇市","高良","OKINAWA KEN","NAHA SHI","TAKARA"
"9010156","沖縄県","那覇市","田原","OKINAWA KEN","NAHA SHI","TABARU"
"9000037","沖縄県","那覇市","辻","OKINAWA KEN","NAHA SHI","TSUJI"
"9000025","沖縄県","那覇市","壺川","OKINAWA KEN","NAHA SHI","TSUBOGAWA"
"9020065","沖縄県","那覇市","壺屋","OKINAWA KEN","NAHA SHI","TSUBOYA"
"9010144","沖縄県","那覇市","当間","OKINAWA KEN","NAHA SHI","TOMA"
"9000012","沖縄県","那覇市","泊","OKINAWA KEN","NAHA SHI","TOMARI"
"9000035","沖縄県","那覇市","通堂町","OKINAWA KEN","NAHA SHI","TONDOCHO"
"9020074","沖縄県","那覇市","仲井真","OKINAWA KEN","NAHA SHI","NAKAIMA"
"9020077","沖縄県","那覇市","長田","OKINAWA KEN","NAHA SHI","NAGATA"
"9000036","沖縄県","那覇市","西","OKINAWA KEN","NAHA SHI","NISHI"
"9020071","沖縄県","那覇市","繁多川","OKINAWA KEN","NAHA SHI","HANTAGAWA"
"9000034","沖縄県","那覇市","東町","OKINAWA KEN","NAHA SHI","HIGASHIMACHI"
"9000022","沖縄県","那覇市","樋川","OKINAWA KEN","NAHA SHI","HIGAWA"
"9020061","沖縄県","那覇市","古島","OKINAWA KEN","NAHA SHI","FURUJIMA"
"9020072","沖縄県","那覇市","真地","OKINAWA KEN","NAHA SHI","MAAJI"
"9000016","沖縄県","那覇市","前島","OKINAWA KEN","NAHA SHI","MAEJIMA"
"9020068","沖縄県","那覇市","真嘉比","OKINAWA KEN","NAHA SHI","MAKABI"
"9000013","沖縄県","那覇市","牧志","OKINAWA KEN","NAHA SHI","MAKISHI"
"9000014","沖縄県","那覇市","松尾","OKINAWA KEN","NAHA SHI","MATSUO"
"9020062","沖縄県","那覇市","松川","OKINAWA KEN","NAHA SHI","MATSUGAWA"
"9020069","沖縄県","那覇市","松島","OKINAWA KEN","NAHA SHI","MATSUSHIMA"
"9000032","沖縄県","那覇市","松山","OKINAWA KEN","NAHA SHI","MATSUYAMA"
"9000001","沖縄県","那覇市","港町","OKINAWA KEN","NAHA SHI","MINATOMACHI"
"9020063","沖縄県","那覇市","三原","OKINAWA KEN","NAHA SHI","MIHARA"
"9010147","沖縄県","那覇市","宮城","OKINAWA KEN","NAHA SHI","MIYAGUSUKU"
"9000004","沖縄県","那覇市","銘苅","OKINAWA KEN","NAHA SHI","MEKARU"
"9000027","沖縄県","那覇市","山下町","OKINAWA KEN","NAHA SHI","YAMASHITACHO"
"9020076","沖縄県","那覇市","与儀","OKINAWA KEN","NAHA SHI","YOGI"
"9020064","沖縄県","那覇市","寄宮","OKINAWA KEN","NAHA SHI","YORIMIYA"
"9000031","沖縄県","那覇市","若狭","OKINAWA KEN","NAHA SHI","WAKASA"
"9012200","沖縄県","宜野湾市","以下に掲載がない場合","OKINAWA KEN","GINOWAN SHI","IKANIKEISAIGANAIBAAI"
"9012206","沖縄県","宜野湾市","愛知","OKINAWA KEN","GINOWAN SHI","AICHI"
"9012205","沖縄県","宜野湾市","赤道","OKINAWA KEN","GINOWAN SHI","AKAMICHI"
"9012201","沖縄県","宜野湾市","新城","OKINAWA KEN","GINOWAN SHI","ARAGUSUKU"
"9012221","沖縄県","宜野湾市","伊佐","OKINAWA KEN","GINOWAN SHI","ISA"
"9012204","沖縄県","宜野湾市","上原","OKINAWA KEN","GINOWAN SHI","UEHARA"
"9012227","沖縄県","宜野湾市","宇地泊","OKINAWA KEN","GINOWAN SHI","UCHIDOMARI"
"9012225","沖縄県","宜野湾市","大謝名","OKINAWA KEN","GINOWAN SHI","OJANA"
"9012223","沖縄県","宜野湾市","大山","OKINAWA KEN","GINOWAN SHI","OYAMA"
"9012226","沖縄県","宜野湾市","嘉数","OKINAWA KEN","GINOWAN SHI","KAKAZU"
"9012214","沖縄県","宜野湾市","我如古","OKINAWA KEN","GINOWAN SHI","GANEKO"
"9012207","沖縄県","宜野湾市","神山","OKINAWA KEN","GINOWAN SHI","KAMIYAMA"
"9012211","沖縄県","宜野湾市","宜野湾","OKINAWA KEN","GINOWAN SHI","GINOWAN"
"9012222","沖縄県","宜野湾市","喜友名","OKINAWA KEN","GINOWAN SHI","KIYUNA"
"9012216","沖縄県","宜野湾市","佐真下","OKINAWA KEN","GINOWAN SHI","SAMASHITA"
"9012213","沖縄県","宜野湾市","志真志","OKINAWA KEN","GINOWAN SHI","SHIMASHI"
"9012212","沖縄県","宜野湾市","長田","OKINAWA KEN","GINOWAN SHI","NAGATA"
"9012203","沖縄県","宜野湾市","野嵩","OKINAWA KEN","GINOWAN SHI","NODAKE"
"9012202","沖縄県","宜野湾市","普天間","OKINAWA KEN","GINOWAN SHI","FUTEMMA"
"9012215","沖縄県","宜野湾市","真栄原","OKINAWA KEN","GINOWAN SHI","MAEHARA"
"9012224","沖縄県","宜野湾市","真志喜","OKINAWA KEN","GINOWAN SHI","MASHIKI"
"9070000","沖縄県","石垣市","以下に掲載がない場合","OKINAWA KEN","ISHIGAKI SHI","IKANIKEISAIGANAIBAAI"
"9070024","沖縄県","石垣市","新川","OKINAWA KEN","ISHIGAKI SHI","ARAKAWA"
"9070023","沖縄県","石垣市","石垣","OKINAWA KEN","ISHIGAKI SHI","ISHIGAKI"
"9070332","沖縄県","石垣市","伊原間","OKINAWA KEN","ISHIGAKI SHI","IBARUMA"
"9070022","沖縄県","石垣市","大川","OKINAWA KEN","ISHIGAKI SHI","OKAWA"
"9070001","沖縄県","石垣市","大浜","OKINAWA KEN","ISHIGAKI SHI","OHAMA"
"9070453","沖縄県","石垣市","川平","OKINAWA KEN","ISHIGAKI SHI","KABIRA"
"9070452","沖縄県","石垣市","崎枝","OKINAWA KEN","ISHIGAKI SHI","SAKIEDA"
"9070242","沖縄県","石垣市","白保","OKINAWA KEN","ISHIGAKI SHI","SHIRAHO"
"9070014","沖縄県","石垣市","新栄町","OKINAWA KEN","ISHIGAKI SHI","SHINEICHO"
"9070241","沖縄県","石垣市","桃里","OKINAWA KEN","ISHIGAKI SHI","TOZATO"
"9070004","沖縄県","石垣市","登野城","OKINAWA KEN","ISHIGAKI SHI","TONOSHIRO"
"9070031","沖縄県","石垣市","登野城尖閣","OKINAWA KEN","ISHIGAKI SHI","TONOSHIROSENKAKU"
"9070021","沖縄県","石垣市","名蔵","OKINAWA KEN","ISHIGAKI SHI","NAGURA"
"9070333","沖縄県","石垣市","野底","OKINAWA KEN","ISHIGAKI SHI","NOSOKO"
"9070015","沖縄県","石垣市","南ぬ浜町","OKINAWA KEN","ISHIGAKI SHI","PAINUHAMACHO"
"9070013","沖縄県","石垣市","浜崎町","OKINAWA KEN","ISHIGAKI SHI","HAMASAKICHO"
"9070003","沖縄県","石垣市","平得","OKINAWA KEN","ISHIGAKI SHI","HIRAE"
"9070331","沖縄県","石垣市","平久保","OKINAWA KEN","ISHIGAKI SHI","HIRAKUBO"
"9070451","沖縄県","石垣市","桴海","OKINAWA KEN","ISHIGAKI SHI","FUKAI"
"9070002","沖縄県","石垣市","真栄里","OKINAWA KEN","ISHIGAKI SHI","MAEZATO"
"9070012","沖縄県","石垣市","美崎町","OKINAWA KEN","ISHIGAKI SHI","MISAKICHO"
"9070243","沖縄県","石垣市","宮良","OKINAWA KEN","ISHIGAKI SHI","MIYARA"
"9070244","沖縄県","石垣市","盛山","OKINAWA KEN","ISHIGAKI SHI","MORIYAMA"
"9070011","沖縄県","石垣市","八島町","OKINAWA KEN","ISHIGAKI SHI","YASHIMACHO"
"9012100","沖縄県","浦添市","以下に掲載がない場合","OKINAWA KEN","URASOE SHI","IKANIKEISAIGANAIBAAI"
"9012114","沖縄県","浦添市","安波茶","OKINAWA KEN","URASOE SHI","AHACHA"
"9012132","沖縄県","浦添市","伊祖","OKINAWA KEN","URASOE SHI","ISO"
"9012128","沖縄県","浦添市","伊奈武瀬","OKINAWA KEN","URASOE SHI","INANSE"
"9012123","沖縄県","浦添市","西洲","OKINAWA KEN","URASOE SHI","IRIJIMA"
"9012121","沖縄県","浦添市","内間","OKINAWA KEN","URASOE SHI","UCHIMA"
"9012113","沖縄県","浦添市","大平","OKINAWA KEN","URASOE SHI","OHIRA"
"9012111","沖縄県","浦添市","経塚","OKINAWA KEN","URASOE SHI","KYOZUKA"
"9012133","沖縄県","浦添市","城間","OKINAWA KEN","URASOE SHI","GUSUKUMA"
"9012124","沖縄県","浦添市","小湾","OKINAWA KEN","URASOE SHI","KOWAN"
"9012122","沖縄県","浦添市","勢理客","OKINAWA KEN","URASOE SHI","JITCHAKU"
"9012112","沖縄県","浦添市","沢岻","OKINAWA KEN","URASOE SHI","TAKUSHI"
"9012104","沖縄県","浦添市","当山","OKINAWA KEN","URASOE SHI","TOYAMA"
"9012103","沖縄県","浦添市","仲間","OKINAWA KEN","URASOE SHI","NAKAMA"
"9012125","沖縄県","浦添市","仲西","OKINAWA KEN","URASOE SHI","NAKANISHI"
"9012101","沖縄県","浦添市","西原","OKINAWA KEN","URASOE SHI","NISHIHARA"
"9012102","沖縄県","浦添市","前田","OKINAWA KEN","URASOE SHI","MAEDA"
"9012131","沖縄県","浦添市","牧港","OKINAWA KEN","URASOE SHI","MAKIMINATO"
"9012134","沖縄県","浦添市","港川","OKINAWA KEN","URASOE SHI","MINATOGAWA"
"9012126","沖縄県","浦添市","宮城","OKINAWA KEN","URASOE SHI","MIYAGI"
"9012127","沖縄県","浦添市","屋富祖","OKINAWA KEN","URASOE SHI","YAFUSO"
"9050000","沖縄県","名護市","以下に掲載がない場合","OKINAWA KEN","NAGO SHI","IKANIKEISAIGANAIBAAI"
"9050021","沖縄県","名護市","東江","OKINAWA KEN","NAGO SHI","AGARIE"
"9050003","沖縄県","名護市","旭川","OKINAWA KEN","NAGO SHI","ASAHIKAWA"
"9052263","沖縄県","名護市","安部","OKINAWA KEN","NAGO SHI","ABU"
"9050001","沖縄県","名護市","安和","OKINAWA KEN","NAGO SHI","AWA"
"9051152","沖縄県","名護市","伊差川","OKINAWA KEN","NAGO SHI","ISAGAWA"
"9051142","沖縄県","名護市","稲嶺","OKINAWA KEN","NAGO SHI","INAMINE"
"9050006","沖縄県","名護市","宇茂佐","OKINAWA KEN","NAGO SHI","UMUSA"
"9050009","沖縄県","名護市","宇茂佐の森","OKINAWA KEN","NAGO SHI","UMUSANOMORI"
"9051634","沖縄県","名護市","運天原","OKINAWA KEN","NAGO SHI","UNTEMBARU"
"9052267","沖縄県","名護市","大浦","OKINAWA KEN","NAGO SHI","OURA"
"9052268","沖縄県","名護市","大川","OKINAWA KEN","NAGO SHI","OKAWA"
"9050019","沖縄県","名護市","大北","OKINAWA KEN","NAGO SHI","OKITA"
"9050017","沖縄県","名護市","大中","OKINAWA KEN","NAGO SHI","ONAKA"
"9050018","沖縄県","名護市","大西","OKINAWA KEN","NAGO SHI","ONISHI"
"9050016","沖縄県","名護市","大東","OKINAWA KEN","NAGO SHI","OHIGASHI"
"9050015","沖縄県","名護市","大南","OKINAWA KEN","NAGO SHI","OMINAMI"
"9051146","沖縄県","名護市","親川","OKINAWA KEN","NAGO SHI","OYAKAWA"
"9050002","沖縄県","名護市","勝山","OKINAWA KEN","NAGO SHI","KATSUYAMA"
"9051633","沖縄県","名護市","我部","OKINAWA KEN","NAGO SHI","GABU"
"9051155","沖縄県","名護市","我部祖河","OKINAWA KEN","NAGO SHI","GABUSOKA"
"9052262","沖縄県","名護市","嘉陽","OKINAWA KEN","NAGO SHI","KAYO"
"9051145","沖縄県","名護市","川上","OKINAWA KEN","NAGO SHI","KAWAKAMI"
"9050026","沖縄県","名護市","喜瀬","OKINAWA KEN","NAGO SHI","KISE"
"9050024","沖縄県","名護市","許田","OKINAWA KEN","NAGO SHI","KYODA"
"9052173","沖縄県","名護市","久志","OKINAWA KEN","NAGO SHI","KUSHI"
"9050013","沖縄県","名護市","城","OKINAWA KEN","NAGO SHI","GUSUKU"
"9051141","沖縄県","名護市","源河","OKINAWA KEN","NAGO SHI","GENKA"
"9050025","沖縄県","名護市","幸喜","OKINAWA KEN","NAGO SHI","KOKI"
"9051154","沖縄県","名護市","呉我","OKINAWA KEN","NAGO SHI","GOGA"
"9051156","沖縄県","名護市","古我知","OKINAWA KEN","NAGO SHI","KOGACHI"
"9050023","沖縄県","名護市","数久田","OKINAWA KEN","NAGO SHI","SUKUTA"
"9051635","沖縄県","名護市","済井出","OKINAWA KEN","NAGO SHI","SUMUIDE"
"9052266","沖縄県","名護市","瀬嵩","OKINAWA KEN","NAGO SHI","SEDAKE"
"9051147","沖縄県","名護市","田井等","OKINAWA KEN","NAGO SHI","TAIRA"
"9052265","沖縄県","名護市","汀間","OKINAWA KEN","NAGO SHI","TEIMA"
"9052261","沖縄県","名護市","天仁屋","OKINAWA KEN","NAGO SHI","TENIYA"
"9052172","沖縄県","名護市","豊原","OKINAWA KEN","NAGO SHI","TOYOHARA"
"9051153","沖縄県","名護市","仲尾","OKINAWA KEN","NAGO SHI","NAKAO"
"9051144","沖縄県","名護市","仲尾次","OKINAWA KEN","NAGO SHI","NAKAOSHI"
"9050004","沖縄県","名護市","中山","OKINAWA KEN","NAGO SHI","NAKAYAMA"
"9050012","沖縄県","名護市","名護","OKINAWA KEN","NAGO SHI","NAGO"
"9050005","沖縄県","名護市","為又","OKINAWA KEN","NAGO SHI","BIIMATA"
"9052269","沖縄県","名護市","二見","OKINAWA KEN","NAGO SHI","FUTAMI"
"9051151","沖縄県","名護市","振慶名","OKINAWA KEN","NAGO SHI","BURIKENA"
"9052171","沖縄県","名護市","辺野古","OKINAWA KEN","NAGO SHI","HENOKO"
"9051143","沖縄県","名護市","真喜屋","OKINAWA KEN","NAGO SHI","MAKIYA"
"9050014","沖縄県","名護市","港","OKINAWA KEN","NAGO SHI","MINATO"
"9052264","沖縄県","名護市","三原","OKINAWA KEN","NAGO SHI","MIHARA"
"9050011","沖縄県","名護市","宮里","OKINAWA KEN","NAGO SHI","MIYAZATO"
"9051631","沖縄県","名護市","屋我","OKINAWA KEN","NAGO SHI","YAGA"
"9050007","沖縄県","名護市","屋部","OKINAWA KEN","NAGO SHI","YABU"
"9050008","沖縄県","名護市","山入端","OKINAWA KEN","NAGO SHI","YAMANOHA"
"9050022","沖縄県","名護市","世冨慶","OKINAWA KEN","NAGO SHI","YOFUKE"
"9051632","沖縄県","名護市","饒平名","OKINAWA KEN","NAGO SHI","YOHENA"
"9010300","沖縄県","糸満市","以下に掲載がない場合","OKINAWA KEN","ITOMAN SHI","IKANIKEISAIGANAIBAAI"
"9010301","沖縄県","糸満市","阿波根","OKINAWA KEN","ITOMAN SHI","AHAGON"
"9010323","沖縄県","糸満市","新垣","OKINAWA KEN","ITOMAN SHI","ARAKAKI"
"9010363","沖縄県","糸満市","伊敷","OKINAWA KEN","ITOMAN SHI","ISHIKI"
"9010342","沖縄県","糸満市","糸洲","OKINAWA KEN","ITOMAN SHI","ITOSU"
"9010361","沖縄県","糸満市","糸満","OKINAWA KEN","ITOMAN SHI","ITOMAN"
"9010344","沖縄県","糸満市","伊原","OKINAWA KEN","ITOMAN SHI","IHARA"
"9010332","沖縄県","糸満市","宇江城","OKINAWA KEN","ITOMAN SHI","UEGUSUKU"
"9010325","沖縄県","糸満市","大里","OKINAWA KEN","ITOMAN SHI","OZATO"
"9010334","沖縄県","糸満市","大度","OKINAWA KEN","ITOMAN SHI","ODO"
"9010313","沖縄県","糸満市","賀数","OKINAWA KEN","ITOMAN SHI","KAKAZU"
"9010303","沖縄県","糸満市","兼城","OKINAWA KEN","ITOMAN SHI","KANEGUSUKU"
"9010312","沖縄県","糸満市","北波平","OKINAWA KEN","ITOMAN SHI","KITANAMIHIRA"
"9010354","沖縄県","糸満市","喜屋武","OKINAWA KEN","ITOMAN SHI","KYAN"
"9010324","沖縄県","糸満市","国吉","OKINAWA KEN","ITOMAN SHI","KUNIYOSHI"
"9010341","沖縄県","糸満市","小波蔵","OKINAWA KEN","ITOMAN SHI","KOHAGURA"
"9010335","沖縄県","糸満市","米須","OKINAWA KEN","ITOMAN SHI","KOMESU"
"9010314","沖縄県","糸満市","座波","OKINAWA KEN","ITOMAN SHI","ZAHA"
"9010364","沖縄県","糸満市","潮崎町","OKINAWA KEN","ITOMAN SHI","SHIOZAKICHO"
"9010302","沖縄県","糸満市","潮平","OKINAWA KEN","ITOMAN SHI","SHIOHIRA"
"9010311","沖縄県","糸満市","武富","OKINAWA KEN","ITOMAN SHI","TAKETOMI"
"9010353","沖縄県","糸満市","束里","OKINAWA KEN","ITOMAN SHI","TSUKAZATO"
"9010315","沖縄県","糸満市","照屋","OKINAWA KEN","ITOMAN SHI","TERUYA"
"9010321","沖縄県","糸満市","豊原","OKINAWA KEN","ITOMAN SHI","TOYOHARA"
"9010351","沖縄県","糸満市","名城","OKINAWA KEN","ITOMAN SHI","NASHIRO"
"9010304","沖縄県","糸満市","西川町","OKINAWA KEN","ITOMAN SHI","NISHIKAWACHO"
"9010305","沖縄県","糸満市","西崎","OKINAWA KEN","ITOMAN SHI","NISHIZAKI"
"9010306","沖縄県","糸満市","西崎町","OKINAWA KEN","ITOMAN SHI","NISHIZAKICHO"
"9010345","沖縄県","糸満市","福地","OKINAWA KEN","ITOMAN SHI","FUKUJI"
"9010362","沖縄県","糸満市","真栄里","OKINAWA KEN","ITOMAN SHI","MAEZATO"
"9010331","沖縄県","糸満市","真栄平","OKINAWA KEN","ITOMAN SHI","MAEHIRA"
