4:"0600042","北海道","札幌市　中央区","大通西（１〜１９丁目）","HOKKAIDO","SAPPORO SHI CHUO KU","ODORINISHI(1-19-CHOME)"
523:"0050865","北海道","札幌市　南区","常盤（１〜１３１番地）","HOKKAIDO","SAPPORO SHI MINAMI KU","TOKIWA(1-131-BANCHI)"
1718:"0800029","北海道","帯広市","西十九条南（３５〜３８、４１、４２","HOKKAIDO","OBIHIRO SHI","NISHI19-JOMINAMI(35-38.41.42-CHOME)"
1736:"0802333","北海道","帯広市","美栄町（西５〜８線７９〜１１０番地","HOKKAIDO","OBIHIRO SHI","BIEICHO(NISHI5-8-SEN79-110-BANCHI)"
1758:"0802332","北海道","帯広市","富士町（西４〜８線４９〜７８番地）","HOKKAIDO","OBIHIRO SHI","FUJICHO(NISHI4-8-SEN49-78-BANCHI)"
2311:"0770013","北海道","留萌市","留萌原野（１〜１２線）","HOKKAIDO","RUMOI SHI","RUMOIGENYA(1-12-SEN)"
3290:"0741164","北海道","深川市","音江町（国見２３〜２９８番地）","HOKKAIDO","FUKAGAWA SHI","OTOECHO(KUNIMI23-298-BANCHI)"
3780:"0613774","北海道","石狩郡　当別町","川下（７８２−１３、５３６３−７〜","HOKKAIDO","ISHIKARI GUN TOBETSU CHO","KAWASHIMO(782-13.5363-7-8.5382-3.54"
3781:"0613774","北海道","石狩郡　当別町","−４、５４０７−５、５４４５〜５４","HOKKAIDO","ISHIKARI GUN TOBETSU CHO","-4.5407-5.5445-5446-4-BANCHI)"
5917:"0920171","北海道","網走郡　美幌町","美富（１２７〜１５１、１８３〜５７","HOKKAIDO","ABASHIRI GUN BIHORO CHO","MITOMI(127-151.183-579-BANCHI)"
6653:"0580343","北海道","幌泉郡　えりも町","東洋（油駒、南東洋、１３２〜１５６","HOKKAIDO","HOROIZUMI GUN ERIMO CHO","TOYO(ABURAKOMA.MINAMITOYO.132-156.1"
6823:"0801218","北海道","河東郡　士幌町","士幌西（１条〜３条）","HOKKAIDO","KATO GUN SHIHORO CHO","SHIHORONISHI(1-JO-3-JO)"
6826:"0801210","北海道","河東郡　士幌町","士幌東（１線〜１９線）","HOKKAIDO","KATO GUN SHIHORO CHO","SHIHOROHIGASHI(1-SEN-19-SEN)"
7342:"0893672","北海道","中川郡　本別町","追名牛（６７−４〜１１３−７番地）","HOKKAIDO","NAKAGAWA GUN HOMBETSU CHO","OINAUSHI(67-4-113-7-BANCHI)"
7364:"0893443","北海道","中川郡　本別町","西美里別（１１３〜７９１番地、西活","HOKKAIDO","NAKAGAWA GUN HOMBETSU CHO","NISHIBIRIBETSU
(113-791-BANCHI.NISHI"
7641:"0880874","北海道","厚岸郡　厚岸町","門静（４丁目５５〜１１４番地）","HOKKAIDO","AKKESHI GUN AKKESHI CHO","MONSHIZU(4-CHOME55-114-BANCHI)"
10185:"0330072","青森県","上北郡　六戸町","折茂（今熊「２１３〜２３４、２４０","AOMORI KEN","KAMIKITA GUN ROKUNOHE MACHI","ORIMO(IMAKUMA<213-234.240.247.262.2"
10723:"0200066","岩手県","盛岡市","上田（１〜４丁目、北山）","IWATE KEN","MORIOKA SHI","UEDA(1-4-CHOME.KITAYAMA)"
10891:"0282402","岩手県","宮古市","川井（第９地割〜第１１地割）","IWATE KEN","MIYAKO SHI","KAWAI(DAI9-CHIWARI-DAI11-CHIWARI)"
10997:"0282504","岩手県","宮古市","箱石（第２地割「７０〜１３６」〜第","IWATE KEN","MIYAKO SHI","HAKOISHI(DAI2-CHIWARI<70-136>-DAI4-"
12531:"0295523","岩手県","和賀郡　西和賀町","越中畑６４地割〜越中畑６６地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","ETCHUHATA64-CHIWARI-ETCHUHATA66-CHI"
12539:"0295521","岩手県","和賀郡　西和賀町","小繋沢５４地割〜小繋沢５６地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","KOTSUNAGIZAWA54-CHIWARI-KOTSUNAGIZA"
12540:"0295501","岩手県","和賀郡　西和賀町","左草１地割〜左草６地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","SASO1-CHIWARI-SASO6-CHIWARI"
12555:"0295502","岩手県","和賀郡　西和賀町","下前７地割〜下前１４地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","SHITAMAE7-CHIWARI-SHITAMAE14-CHIWAR"
12557:"0295501","岩手県","和賀郡　西和賀町","下左草７７地割〜下左草８０地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","SHIMOSASO77-CHIWARI-SHIMOSASO80-CHI"
12562:"0295504","岩手県","和賀郡　西和賀町","槻沢２５地割〜槻沢２８地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","TSUKIZAWA25-CHIWARI-TSUKIZAWA28-CHI"
12565:"0295522","岩手県","和賀郡　西和賀町","野々宿６０地割〜野々宿６２地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","NONOSHUKU60-CHIWARI-NONOSHUKU62-CHI"
12573:"0295503","岩手県","和賀郡　西和賀町","湯田１９地割〜湯田２１地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","YUDA19-CHIWARI-YUDA21-CHIWARI"
12574:"0295506","岩手県","和賀郡　西和賀町","湯之沢３１地割〜湯之沢３５地割","IWATE KEN","WAGA GUN NISHIWAGA MACHI","YUNOSAWA31-CHIWARI-YUNOSAWA35-CHIWA"
12750:"0287915","岩手県","九戸郡　洋野町","種市　第１５地割〜第２１地割（鹿糠","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI15-CHIWARI-DAI21-CHIWAR"
12751:"0287903","岩手県","九戸郡　洋野町","種市　第１地割〜第３地割（八木南町","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI1-CHIWARI-DAI3-CHIWARI("
12752:"0287914","岩手県","九戸郡　洋野町","種市　第２２地割〜第２３地割（一区","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI22-CHIWARI-DAI23-CHIWAR"
12753:"0287913","岩手県","九戸郡　洋野町","種市　第２４地割〜第２５地割（緑ケ","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI24-CHIWARI-DAI25-CHIWAR"
12754:"0287912","岩手県","九戸郡　洋野町","種市　第２６地割〜第３８地割（川尻","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI26-CHIWARI-DAI38-CHIWAR"
12755:"0287911","岩手県","九戸郡　洋野町","種市　第３９地割〜第４５地割（角浜","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI39-CHIWARI-DAI45-CHIWAR"
12756:"0287918","岩手県","九戸郡　洋野町","種市　第４６地割〜第４９地割（麦沢","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI46-CHIWARI-DAI49-CHIWAR"
12757:"0287902","岩手県","九戸郡　洋野町","種市　第４地割〜第７地割（宿戸）","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI4-CHIWARI-DAI7-CHIWARI("
12758:"0287917","岩手県","九戸郡　洋野町","種市　第５０地割〜第７０地割（大沢","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI50-CHIWARI-DAI70-CHIWAR"
12759:"0287916","岩手県","九戸郡　洋野町","種市　第７１地割〜第７４地割（大谷","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI71-CHIWARI-DAI74-CHIWAR"
12760:"0287901","岩手県","九戸郡　洋野町","種市　第８地割〜第１４地割（玉川、","IWATE KEN","KUNOHE GUN HIRONO CHO","TANEICHI DAI8-CHIWARI-DAI14-CHIWARI"
12806:"9800003","宮城県","仙台市　青葉区","小田原（４〜８丁目）","MIYAGI KEN","SENDAI SHI AOBA KU","ODAWARA(4-CHOME-8-CHOME)"
16625:"0160812","秋田県","能代市","中嶋（１−９７〜１１６）","AKITA KEN","NOSHIRO SHI","NAKAJIMA(1-97-116)"
19320:"9995191","山形県","新庄市","十日町（猫屋敷３２９〜３５６）","YAMAGATA KEN","SHINJO SHI","TOKAMACHI(NEKOYASHIKI329-356)"
19902:"9910801","山形県","西村山郡　大江町","左沢（１５１８−３、１７５０−１〜","YAMAGATA KEN","NISHIMURAYAMA GUN OE MACHI","ATERAZAWA(1518-3.1750-1-2228-18.225"
19903:"9910801","山形県","西村山郡　大江町","２２５７−２８、２３１６〜２３１８","YAMAGATA KEN","NISHIMURAYAMA GUN OE MACHI","2257-28.2316-2318.2430-1-2431-75)"
19992:"9995601","山形県","最上郡　真室川町","川ノ内（２〜１２８番地、４１９〜６","YAMAGATA KEN","MOGAMI GUN MAMUROGAWA MACHI","KAWANOCHI(2-128-BANCHI.419-614-BANC"
24161:"9790622","福島県","双葉郡　富岡町","毛萱（前川原２３２〜２４４、３１１","FUKUSHIMA KEN","FUTABA GUN TOMIOKA MACHI","KEGAYA(MAEKAWAHARA232-244.311.312.3"
28020:"3212613","栃木県","日光市","藤原（１０４７〜１２６８及び下平）","TOCHIGI KEN","NIKKO SHI","FUJIHARA(1047-1268-OYOBISHIMOTAIRA)"
28921:"3250304","栃木県","那須郡　那須町","６１１４〜６１４１、６３２８、６４","TOCHIGI KEN","NASU GUN NASU MACHI","6114-6141.6328.6437.6438)"
28926:"3293444","栃木県","那須郡　那須町","寺子（７０〜１８０番地）","TOCHIGI KEN","NASU GUN NASU MACHI","TERAKO(70-180-BANCHI)"
30234:"3771512","群馬県","吾妻郡　嬬恋村","大前（細原２２５９〜）","GUMMA KEN","AGATSUMA GUN TSUMAGOI MURA","OMAE(HOSOHARA2259-)"
33851:"2720112","千葉県","市川市","上妙典（１〜９９９番地）","CHIBA KEN","ICHIKAWA SHI","KAMIMYODEN(1-999-BANCHI)"
34826:"2892614","千葉県","旭市","江ケ崎（１２〜２２、１２７〜１４０","CHIBA KEN","ASAHI SHI","EGASAKI(12-22.127-140.1709.1723-3."
34838:"2892605","千葉県","旭市","琴田（８５〜１６０、１３８６〜１８","CHIBA KEN","ASAHI SHI","KOTODA(85-160.1386-1815.2593-2820."
34839:"2892605","千葉県","旭市","３５９８〜３６１４番地）","CHIBA KEN","ASAHI SHI","3598-3614-BANCHI)"
35175:"2900156","千葉県","市原市","草刈（１６５６〜１９９９）","CHIBA KEN","ICHIHARA SHI","KUSAKARI(1656-1999)"
39356:"1620051","東京都","新宿区","西早稲田（２丁目１番１〜２３号、２","TOKYO TO","SHINJUKU KU","NISHIWASEDA(2-CHOME1-BAN1-23-GO.2-B"
40323:"1320015","東京都","江戸川区","西瑞江（３丁目、４丁目３〜９番）","TOKYO TO","EDOGAWA KU","NISHIMIZUE(3-CHOME.4-CHOME3-9-BAN)"
40324:"1340015","東京都","江戸川区","西瑞江（４丁目１〜２番・１０〜２７","TOKYO TO","EDOGAWA KU","NISHIMIZUE(4-CHOME1-2-BAN.10-27-BAN"
47058:"9420181","新潟県","上越市","大潟区　潟守新田（５３の１〜６０の","NIIGATA KEN","JOETSU SHI","OGATAKU KATAMORISHINDEN(53-NO1-60-N"
47272:"9420091","新潟県","上越市","頸城区　西福島（１〜２２５、２２７","NIIGATA KEN","JOETSU SHI","KUBIKIKU NISHIFUKUJIMA(1-225.227-28"
47409:"9420083","新潟県","上越市","大豆（１の２、３の２〜６、４の２・","NIIGATA KEN","JOETSU SHI","DAIZU(1-NO2.3-NO2-6.4-NO2.4.6.11-NO"
48112:"9520421","新潟県","佐渡市","羽茂　小泊（１〜１６９９番地）","NIIGATA KEN","SADO SHI","HAMOCHI KODOMARI(1-1699-BANCHI)"
48298:"9496605","新潟県","南魚沼市","青木新田（６９５、７２９、９９２〜","NIIGATA KEN","MINAMIUONUMA SHI","AOKISHINDEN(695.729.992-1074-BANCHI"
48757:"9498121","新潟県","中魚沼郡　津南町","上郷上田乙（３２４４〜３７５０番地","NIIGATA KEN","NAKAUONUMA GUN TSUNAN MACHI","KAMIGOUEDAOTSU(3244-3750-BANCHI)"
50828:"9380274","富山県","黒部市","宇奈月町　音澤（１０００〜）","TOYAMA KEN","KUROBE SHI","UNAZUKIMACHI OTOZAWA(1000-)"
50829:"9380174","富山県","黒部市","宇奈月町　音澤（１〜９９９）","TOYAMA KEN","KUROBE SHI","UNAZUKIMACHI OTOZAWA(1-999)"
53921:"9202121","石川県","白山市","鶴来　本町（１〜４丁目）","ISHIKAWA KEN","HAKUSAN SHI","TSURUGI HOMMACHI(1-4-CHOME)"
53922:"9202134","石川県","白山市","鶴来　水戸町（２〜４丁目）","ISHIKAWA KEN","HAKUSAN SHI","TSURUGI MITOMACHI(2-4-CHOME)"
54031:"9202152","石川県","白山市","明光（１〜４丁目）","ISHIKAWA KEN","HAKUSAN SHI","MEIKO(1-4-CHOME)"
57182:"4010013","山梨県","大月市","大月（１〜３丁目）","YAMANASHI KEN","OTSUKI SHI","OTSUKI(1-3-CHOME)"
57570:"4091213","山梨県","甲州市","塩山　牛奥（５５３２〜５５５０、奥","YAMANASHI KEN","KOSHU SHI","ENZAN USHIOKU(5532-5550.OKUNOTAKAIT"
57876:"4090142","山梨県","北都留郡　小菅村","小菅村の次に１〜６６３番地がくる場","YAMANASHI KEN","KITATSURU GUN KOSUGE MURA","KOSUGEMURANOTSUGINI1-663-BANCHIGAKU"
58201:"3812201","長野県","長野市","若穂　牛島（１２９８〜１８３５番地","NAGANO KEN","NAGANO SHI","WAKAHO USHIJIMA(1298-1835-BANCHI)"
58668:"3862211","長野県","須坂市","仁礼町（３１５３−１〜３１５３−１","NAGANO KEN","SUZAKA SHI","NIREIMACHI(3153-1-3153-1100<MINENOH"
58786:"3960212","長野県","伊那市","高遠町　長藤（１〜６５８番地）","NAGANO KEN","INA SHI","TAKATOMACHI OSAFUJI(1-658-BANCHI)"
58838:"3994232","長野県","駒ヶ根市","下平（２０７０〜２１１９、２３０９","NAGANO KEN","KOMAGANE SHI","SHIMODAIRA(2070-2119.2309-2311.2419"
58839:"3994232","長野県","駒ヶ根市","、２４３３〜２４５０）","NAGANO KEN","KOMAGANE SHI",".2433-2450)"
58874:"3892371","長野県","中野市","田上（１３００〜２５１１番地）","NAGANO KEN","NAKANO SHI","TAGAMI(1300-2511-BANCHI)"
59200:"3910321","長野県","北佐久郡　立科町","芦田八ケ野（１５１９〜１６３５）","NAGANO KEN","KITASAKU GUN TATESHINA MACHI","ASHIDAHATSUKANO(1519-1635)"
59208:"3842304","長野県","北佐久郡　立科町","茂田井（１〜５００「２１１番地を除","NAGANO KEN","KITASAKU GUN TATESHINA MACHI","MOTAI(1-500<211-BANCHIONOZOKU><FURU"
59294:"3990102","長野県","諏訪郡　富士見町","落合（３０６０、３６００〜４６００","NAGANO KEN","SUWA GUN FUJIMI MACHI","OCHIAI(3060.3600-4600-BANCHI)"
59398:"3993311","長野県","下伊那郡　豊丘村","河野（７５３０〜７５９０番地）","NAGANO KEN","SHIMOINA GUN TOYOKA MURA","KAWANO(7530-7590-BANCHI)"
