4:"0600042","北海道","札幌市　中央区","大通西（１〜１９丁目）","HOKKAIDO","SAPPORO SHI CHUO KU","ODORINISHI(1-19-CHOME)"
59573:"9498321","長野県","下水内郡　栄村","堺（１７５００〜１８５６０番地）","NAGANO KEN","SHIMOMINOCHI GUN SAKAE MURA","SAKAI(17500-18560-BANCHI)"
59633:"5012535","岐阜県","岐阜市","石原（１〜３丁目）","GIFU KEN","GIFU SHI","ISHIHARA(1-3-CHOME)"
59980:"5008319","岐阜県","岐阜市","早田（１９７３〜２００９番地）","GIFU KEN","GIFU SHI","SODEN(1973-2009-BANCHI)"
61237:"5080002","岐阜県","中津川市","阿木（７６３７〜７９８５）","GIFU KEN","NAKATSUGAWA SHI","AGI(7637-7985)"
61647:"5095403","岐阜県","土岐市","肥田町　肥田（２８６〜２８７番地）","GIFU KEN","TOKI SHI","HIDACHO HIDA(286-287-BANCHI)"
63857:"4312531","静岡県","浜松市　北区","引佐町　東久留女木（３７２〜７９９","SHIZUOKA KEN","HAMAMATSU SHI KITA KU","INASACHO HIGASHIKURUMEKI(372-799-BA"
64540:"4280049","静岡県","島田市","牧之原（２５０〜３４３番地「２５５","SHIZUOKA KEN","SHIMADA SHI","MAKINOHARA(250-343-BANCHI<255.256.2"
64541:"4280049","静岡県","島田市","２７６、２９４〜３００、３０２〜３","SHIZUOKA KEN","SHIMADA SHI","276.294-300.302-304-BANCHIONOZOKU>)"
64736:"4380043","静岡県","磐田市","大原（１番地〜２０６１番地、２７５","SHIZUOKA KEN","IWATA SHI","OWARA(1-BANCHI-2061-BANCHI.2757-BAN"
65664:"4210405","静岡県","牧之原市","白井（１２９１〜１６８２、１８３９","SHIZUOKA KEN","MAKINOHARA SHI","SHIRAI(1291-1682.1839-1840-BANCHI)"
65681:"4210509","静岡県","牧之原市","牧之原（１３６〜１４４番地）","SHIZUOKA KEN","MAKINOHARA SHI","MAKINOHARA(136-144-BANCHI)"
72242:"4740048","愛知県","大府市","吉田町　（１〜６丁目）","AICHI KEN","OBU SHI","YOSHIDACHO (1-6-CHOME)"
76342:"5220239","滋賀県","彦根市","宇尾町（８９７番地及び中島５０５〜","SHIGA KEN","HIKONE SHI","UOCHO(897-BANCHIOYOBINAKAJIMA505-51"
79455:"6060068","京都府","京都市　左京区","〜１８、２０〜２２、２４〜２６、３","KYOTO FU","KYOTO SHI SAKYO KU","-18.20-22.24-26.32.287.300-BANCHI)"
80314:"6008363","京都府","京都市　下京区","大宮（１〜３丁目）","KYOTO FU","KYOTO SHI SHIMOGYO KU","OMIYA(1-3-CHOME)"
85262:"5300041","大阪府","大阪市　北区","天神橋（１〜６丁目）","OSAKA FU","OSAKA SHI KITA KU","TENJIMBASHI(1-6-CHOME)"
85550:"5400012","大阪府","大阪市　中央区","谷町（１〜５丁目）","OSAKA FU","OSAKA SHI CHUO KU","TANIMACHI(1-CHOME-5-CHOME)"
85551:"5420012","大阪府","大阪市　中央区","谷町（６〜９丁目）","OSAKA FU","OSAKA SHI CHUO KU","TANIMACHI(6-9-CHOME)"
85840:"5938306","大阪府","堺市　西区","八田寺町（４０−１〜４０−３番地）","OSAKA FU","SAKAI SHI NISHI KU","HANDAIJICHO(40-1-40-3-BANCHI)"
85861:"5900158","大阪府","堺市　南区","太平寺（５０８−５、６９６−２〜６","OSAKA FU","SAKAI SHI MINAMI KU","TAIHEIJI(508-5.696-2-696-3.724-1.72"
85863:"5900158","大阪府","堺市　南区","７３３−１〜７３３−２、７３５、７","OSAKA FU","SAKAI SHI MINAMI KU","733-1-733-2.735.786-3-BANCHI)"
86597:"5970045","大阪府","貝塚市","−４、９３４〜９６８、１０１３−１","OSAKA FU","KAIZUKA SHI","-4.934-968.1013-1.1464-BANCHI)"
89399:"6712202","兵庫県","姫路市","北夢前台（１丁目１〜７７番地）","HYOGO KEN","HIMEJI SHI","KITAYUMESAKIDAI(1-CHOME1-77-BANCHI)"
90622:"6780141","兵庫県","相生市","相生（５１３３番地２〜５１８７番地","HYOGO KEN","AIOI SHI","AIOI(5133-BANCHI2-5187-BANCHI.5316-"
91662:"6660006","兵庫県","川西市","萩原台西（１、２丁目、３丁目１番〜","HYOGO KEN","KAWANISHI SHI","HAGIHARADAINISHI(1.2-CHOME.3-CHOME1"
93942:"6301124","奈良県","奈良市","中ノ川町（１０６〜３０５、４０５−","NARA KEN","NARA SHI","NAKANOKAWACHO(106-305.405-3.638)"
93947:"6308037","奈良県","奈良市","中町（５１１５〜５１４９、５１７１","NARA KEN","NARA SHI","NAKAMACHI(5115-5149.5171.5183.5186."
93948:"6308037","奈良県","奈良市","５１９２〜５１９６、５１９８〜５２","NARA KEN","NARA SHI","5192-5196.5198-5212.5227-5229."
93949:"6308037","奈良県","奈良市","５２３９〜５２５７、５２６３、５２","NARA KEN","NARA SHI","5239-5257.5263.5269-5271.5275."
93951:"6308037","奈良県","奈良市","５３１２、５３１４、５３１６〜５３","NARA KEN","NARA SHI","5312.5314.5316-5327.5346.5349."
93952:"6308037","奈良県","奈良市","５３５１〜５３５２、５３５５〜５３","NARA KEN","NARA SHI","5351-5352.5355-5362.5364-5424."
93953:"6308037","奈良県","奈良市","５４２６、５４２９〜５４３０、５４","NARA KEN","NARA SHI","5426.5429-5430.5445.5455.5461."
94042:"6302168","奈良県","奈良市","菩提山町（１７３〜２５７番地「鉢伏","NARA KEN","NARA SHI","BODAISENCHO(173-257-BANCHI<HACHIBUS"
94058:"6308356","奈良県","奈良市","南新町（１〜３２番地）","NARA KEN","NARA SHI","MINAMISHIMMACHI(1-32-BANCHI)"
94059:"6308016","奈良県","奈良市","南新町（５２〜２１２番地）","NARA KEN","NARA SHI","MINAMISHINCHO(52-212-BANCHI)"
97154:"6495371","和歌山県","東牟婁郡　太地町","太地（３７７２〜３９０４番地）","WAKAYAMA KEN","HIGASHIMURO GUN TAIJI CHO","TAIJI(3772-3904-BANCHI)"
99110:"6930068","島根県","出雲市","姫原（１〜４丁目）","SHIMANE KEN","IZUMO SHI","HIMEBARA(1-4-CHOME)"
99686:"6995201","島根県","鹿足郡　津和野町","商人（９２９〜１１１７、１３４３〜","SHIMANE KEN","KANOASHI GUN TSUWANO CHO","AKINDO(929-1117.1343-1734-BANCHI)"
104488:"7595513","山口県","下関市","豊北町　神田上（７２８６〜７３３９","YAMAGUCHI KEN","SHIMONOSEKI SHI","HOHOKUCHO KANDAKAMI(7286-7339-BANCH"
108060:"7660002","香川県","仲多度郡　琴平町","琴平町の次に１〜４２６番地がくる場","KAGAWA KEN","NAKATADO GUN KOTOHIRA CHO","KOTOHIRACHONOTSUGINI1-426-BANCHIGAK"
108235:"7910054","愛媛県","松山市","空港通（３〜７丁目）","EHIME KEN","MATSUYAMA SHI","KUKODORI(3-7-CHOME)"
111386:"7860045","高知県","高岡郡　四万十町","興津（１〜１６９９番）","KOCHI KEN","TAKAOKA GUN SHIMANTO CHO","OKITSU(1-1699-BAN)"
111588:"8010801","福岡県","北九州市　門司区","風師（１〜３丁目）","FUKUOKA KEN","KITAKYUSHU SHI MOJI KU","KAZASHI(1-3-CHOME)"
111690:"8080175","福岡県","北九州市　若松区","赤岩町（１０〜１２番地）","FUKUOKA KEN","KITAKYUSHU SHI WAKAMATSU KU","AKAIWAMACHI(10-12-BANCHI)"
111705:"8080008","福岡県","北九州市　若松区","小竹（１〜１９５３、３００６〜３０","FUKUOKA KEN","KITAKYUSHU SHI WAKAMATSU KU","ODAKE(1-1953.3006-3008-BANCHI.AIKAW"
112332:"8130062","福岡県","福岡市　東区","松島（３〜６丁目）","FUKUOKA KEN","FUKUOKA SHI HIGASHI KU","MATSUSHIMA(3-6-CHOME)"
112595:"8190166","福岡県","福岡市　西区","横浜（１〜２丁目）","FUKUOKA KEN","FUKUOKA SHI NISHI KU","YOKOHAMA(1-2-CHOME)"
113139:"8260044","福岡県","田川市","位登（猪位金４〜７区、清美町）","FUKUOKA KEN","TAGAWA SHI","ITO(IIKANE4-7-KU.KIYOMICHO)"
113140:"8260045","福岡県","田川市","猪国（猪位金１〜３区）","FUKUOKA KEN","TAGAWA SHI","INOKUNI(IIKANE1-3-KU)"
114001:"8210004","福岡県","嘉麻市","大隈（１〜１１番地）","FUKUOKA KEN","KAMA SHI","OKUMA(1-11-BANCHI)"
115573:"8420107","佐賀県","神埼市","神埼町　鶴（１〜２９９９番地）","SAGA KEN","KANZAKI SHI","KANZAKIMACHI TSURU(1-2999-BANCHI)"
116171:"8570065","長崎県","佐世保市","小野町（１２００〜１４９９番地）","NAGASAKI KEN","SASEBO SHI","ONOCHO(1200-1499-BANCHI)"
117814:"8612118","熊本県","熊本市　東区","花立（１〜４丁目）","KUMAMOTO KEN","KUMAMOTO SHI HIGASHI KU","HANATATE(1-4-CHOME)"
117829:"8620903","熊本県","熊本市　東区","若葉（１〜３丁目）","KUMAMOTO KEN","KUMAMOTO SHI HIGASHI KU","WAKABA(1-3-CHOME)"
117830:"8612103","熊本県","熊本市　東区","若葉（４〜６丁目）","KUMAMOTO KEN","KUMAMOTO SHI HIGASHI KU","WAKABA(4-6-CHOME)"
118370:"8640031","熊本県","荒尾市","川登（１７７３〜１９７９、１９８１","KUMAMOTO KEN","ARAO SHI","KAWANOBORI(1773-1979.1981-2010.2050"
119766:"8700923","大分県","大分市","高城西町（１〜７番）","OITA KEN","OITA SHI","TAKAJONISHIMACHI(1-7-BAN)"
119907:"8700924","大分県","大分市","牧（１〜３丁目、白滝Ｂ・Ｃ、高見）","OITA KEN","OITA SHI","MAKI(1-3-CHOME.SHIRATAKIB.C.TAKAMI)"
119949:"8701163","大分県","大分市","廻栖野（１〜６５７、７７６〜８２９","OITA KEN","OITA SHI","MEGUSUNO(1-657.776-[phone].269"
120040:"8740833","大分県","別府市","鶴見（１〜１８組）","OITA KEN","BEPPU SHI","TSURUMI(1-18-KUMI)"
120381:"8391421","大分県","日田市","前津江町　柚木（１〜８００番地、千","OITA KEN","HITA SHI","MAETSUEMACHI YUGI(1-800-BANCHI.SENZ"
121381:"8794801","大分県","玖珠郡　九重町","右田（１〜１４６４番地）","OITA KEN","KUSU GUN KOKONOE MACHI","MIGITA(1-1464-BANCHI)"
121401:"8794401","大分県","玖珠郡　玖珠町","四日市（１〜８９９番地）","OITA KEN","KUSU GUN KUSU MACHI","YOKKAICHI(1-899-BANCHI)"
121521:"8802221","宮崎県","宮崎市","高岡町　内山（１〜３２１４番地）","MIYAZAKI KEN","MIYAZAKI SHI","TAKAOKACHO UCHIYAMA(1-3214-BANCHI)"
121523:"8802223","宮崎県","宮崎市","高岡町　浦之名（２７９３〜４３８９","MIYAZAKI KEN","MIYAZAKI SHI","TAKAOKACHO URANOMYO(2793-4389-BANCH"
121526:"8891713","宮崎県","宮崎市","高岡町　上倉永（１２０６〜１２６８","MIYAZAKI KEN","MIYAZAKI SHI","TAKAOKACHO KAMIKURANAGA(1206-1268-B"
121529:"8802222","宮崎県","宮崎市","高岡町　五町（１〜３１３７番地）","MIYAZAKI KEN","MIYAZAKI SHI","TAKAOKACHO GOCHO(1-3137-BANCHI)"
121895:"8870041","宮崎県","日南市","吾田東（１〜４丁目）","MIYAZAKI KEN","NICHINAN SHI","AGATAHIGASHI(1-4-CHOME)"
121896:"8892541","宮崎県","日南市","吾田東（５〜１１丁目）","MIYAZAKI KEN","NICHINAN SHI","AGATAHIGASHI(5-11-CHOME)"
122238:"8830402","宮崎県","東臼杵郡　椎葉村","大河内（１〜１３０２番地）","MIYAZAKI KEN","HIGASHIUSUKI GUN SHIIBA SON","OKAWAUCHI(1-1302-BANCHI)"
122287:"8911203","鹿児島県","鹿児島市","伊敷町（４７１０〜４７４１、４７４","KAGOSHIMA KEN","KAGOSHIMA SHI","ISHIKICHO(4710-4741.4747-4761-3-BAN"
122304:"8911222","鹿児島県","鹿児島市","小野町（４７８４〜５１１８番地）","KAGOSHIMA KEN","KAGOSHIMA SHI","ONOCHO(4784-5118-BANCHI)"
122352:"8910175","鹿児島県","鹿児島市","桜ケ丘（１〜６丁目）","KAGOSHIMA KEN","KAGOSHIMA SHI","SAKURAGAOKA(1-6-CHOME)"
122425:"8900002","鹿児島県","鹿児島市","西伊敷（１〜４丁目）","KAGOSHIMA KEN","KAGOSHIMA SHI","NISHIISHIKI(1-4-CHOME)"
122426:"8911202","鹿児島県","鹿児島市","西伊敷（５〜７丁目）","KAGOSHIMA KEN","KAGOSHIMA SHI","NISHIISHIKI(5-7-CHOME)"
122466:"8920874","鹿児島県","鹿児島市","緑ヶ丘町（１〜３４番）","KAGOSHIMA KEN","KAGOSHIMA SHI","MIDORIGAOKACHO(1-34-BAN)"
122728:"8910304","鹿児島県","指宿市","東方（６００〜５９７４、５９７６〜","KAGOSHIMA KEN","IBUSUKI SHI","HIGASHIKATA(600-5974.5976-7816.7833"
122729:"8910304","鹿児島県","指宿市","１０６０３〜１１０１５）","KAGOSHIMA KEN","IBUSUKI SHI","10603-11015)"
122734:"8910614","鹿児島県","指宿市","山川　大山（１４００〜１７１７番）","KAGOSHIMA KEN","IBUSUKI SHI","YAMAGAWA OYAMA(1400-1717-BAN)"
122750:"8913102","鹿児島県","西之表市","安納（１〜３０４８、４９０１〜４９","KAGOSHIMA KEN","NISHINOMOTE SHI","ANNO(1-3048.4901-4930-BANCHI)"
122828:"8961412","鹿児島県","薩摩川内市","下甑町　瀬々野浦（１７００番地〜、","KAGOSHIMA KEN","SATSUMASENDAI SHI","SHIMOKOSHIKICHO SESENORA(1700-BANCH"
123016:"8996604","鹿児島県","霧島市","牧園町　上中津川（１８９６〜２０７","KAGOSHIMA KEN","KIRISHIMA SHI","MAKIZONOCHO KAMINAKATSUGAWA(1896-20"
123025:"8996503","鹿児島県","霧島市","牧園町　高千穂（３０１２〜３２４０","KAGOSHIMA KEN","KIRISHIMA SHI","MAKIZONOCHO TAKACHIHO(3012-3240-BAN"
123027:"8996601","鹿児島県","霧島市","牧園町　万膳（１４００〜１４７７番","KAGOSHIMA KEN","KIRISHIMA SHI","MAKIZONOCHO MANZEN(1400-1477-BAN)"
123102:"8980221","鹿児島県","南さつま市","大浦町（４７１３〜５２７７番地）","KAGOSHIMA KEN","MINAMISATSUMA SHI","OURACHO(4713-5277-BANCHI)"
123184:"8941304","鹿児島県","奄美市","住用町　山間（４９３〜５９２番地、","KAGOSHIMA KEN","AMAMI SHI","SUMIYOCHO YAMMA(493-592-BANCHI.TODA"
123668:"8918221","鹿児島県","大島郡　伊仙町","阿三（７９９の１〜８６７番地）","KAGOSHIMA KEN","OSHIMA GUN ISEN CHO","ASAN(799-NO1-867-BANCHI)"
123676:"8918216","鹿児島県","大島郡　伊仙町","検福（４１６〜５１６番地）","KAGOSHIMA KEN","OSHIMA GUN ISEN CHO","KEMBUKU(416-516-BANCHI)"
