,郵便番号,full_name,緯度,経度
0,9000000,沖縄県那覇市以下に掲載がない場合,26.199562,127.691306
1,9010154,沖縄県那覇市赤嶺,26.1954,127.662876
2,9000002,沖縄県那覇市曙,26.239992,127.682645
3,9020067,沖縄県那覇市安里,26.220181,127.696607
4,9000029,沖縄県那覇市旭町,26.20947,127.676677
5,9010143,沖縄県那覇市安次嶺,26.236112,127.690279
6,9000003,沖縄県那覇市安謝,26.236112,127.690279
7,9000005,沖縄県那覇市天久,26.231555,127.691517
8,9000021,沖縄県那覇市泉崎,26.209001,127.680472
9,9000011,沖縄県那覇市上之屋,26.227585,127.688016
10,9010153,沖縄県那覇市宇栄原,26.184452,127.665806
11,9020073,沖縄県那覇市上間,26.200909,127.708851
12,9000026,沖縄県那覇市奥武山町,26.204514,127.675171
13,9010148,沖縄県那覇市大嶺,26.199562,127.691306
14,9000006,沖縄県那覇市おもろまち,26.228821,127.694567
15,9010152,沖縄県那覇市小禄,26.191872,127.67409
16,9010142,沖縄県那覇市鏡水,26.198096,127.678544
17,9000028,沖縄県那覇市垣花町,26.204944,127.671443
18,9010155,沖縄県那覇市金城,26.203394,127.665944
19,9010151,沖縄県那覇市鏡原町,26.198096,127.678544
20,9010146,沖縄県那覇市具志,26.182113,127.659451
21,9000033,沖縄県那覇市久米,26.215825,127.673038
22,9000015,沖縄県那覇市久茂地,26.215476,127.682265
23,9020075,沖縄県那覇市国場,26.199562,127.691306
24,9000024,沖縄県那覇市古波蔵,26.199562,127.691306
25,9020078,沖縄県那覇市識名,26.20333,127.710612
26,9030813,沖縄県那覇市首里赤田町,26.214146,127.726126
27,9030811,沖縄県那覇市首里赤平町,26.223856,127.720962
28,9030824,沖縄県那覇市首里池端町,26.220371,127.716075
29,9030804,沖縄県那覇市首里石嶺町,26.232425,127.733362
30,9030823,沖縄県那覇市首里大中町,26.221628,127.71648
31,9030802,沖縄県那覇市首里大名町,26.231515,127.721468
32,9030815,沖縄県那覇市首里金城町,26.212956,127.719276
33,9030821,沖縄県那覇市首里儀保町,26.22369,127.718837
34,9030807,沖縄県那覇市首里久場川町,26.225692,127.721479
35,9030814,沖縄県那覇市首里崎山町,26.212626,127.72456
36,9030826,沖縄県那覇市首里寒川町,26.217332,127.711456
37,9030801,沖縄県那覇市首里末吉町,26.229062,127.708778
38,9030803,沖縄県那覇市首里平良町,26.228652,127.718044
39,9030806,沖縄県那覇市首里汀良町,26.220656,127.723729
40,9030812,沖縄県那覇市首里当蔵町,26.220132,127.720649
41,9030822,沖縄県那覇市首里桃原町,26.223606,127.713986
42,9030805,沖縄県那覇市首里鳥堀町,26.216833,127.725986
43,9030816,沖縄県那覇市首里真和志町,26.219217,127.716857
44,9030825,沖縄県那覇市首里山川町,26.223549,127.71198
45,9010141,沖縄県那覇市住吉町,26.209015,127.665661
46,9000023,沖縄県那覇市楚辺,26.207035,127.683173
47,9020066,沖縄県那覇市大道,26.199562,127.691306
48,9010145,沖縄県那覇市高良,26.184035,127.662984
49,9010156,沖縄県那覇市田原,26.196595,127.670137
50,9000037,沖縄県那覇市辻,26.220214,127.668078
51,9000025,沖縄県那覇市壺川,26.20583,127.681725
52,9020065,沖縄県那覇市壺屋,26.212732,127.694859
53,9010144,沖縄県那覇市当間,26.199562,127.691306
54,9000012,沖縄県那覇市泊,26.226959,127.683247
55,9000035,沖縄県那覇市通堂町,26.211004,127.669708
56,9020074,沖縄県那覇市仲井真,26.199562,127.691306
57,9020077,沖縄県那覇市長田,26.203349,127.700931
58,9000036,沖縄県那覇市西,26.217241,127.665343
59,9020071,沖縄県那覇市繁多川,26.214004,127.711466
60,9000034,沖縄県那覇市東町,26.212136,127.674005
61,9000022,沖縄県那覇市樋川,26.208335,127.688271
62,9020061,沖縄県那覇市古島,26.229366,127.704115
63,9020072,沖縄県那覇市真地,26.222671,127.700862
64,9000016,沖縄県那覇市前島,26.223433,127.682683
65,9020068,沖縄県那覇市真嘉比,26.222671,127.700862
66,9000013,沖縄県那覇市牧志,26.218221,127.689529
67,9000014,沖縄県那覇市松尾,26.213522,127.686884
68,9020062,沖縄県那覇市松川,26.215961,127.707067
69,9020069,沖縄県那覇市松島,26.225357,127.710673
70,9000032,沖縄県那覇市松山,26.22033,127.680447
71,9000001,沖縄県那覇市港町,26.244798,127.675857
72,9020063,沖縄県那覇市三原,26.20957,127.70247
73,9010147,沖縄県那覇市宮城,26.186538,127.657824
74,9000004,沖縄県那覇市銘苅,26.234646,127.699143
75,9000027,沖縄県那覇市山下町,26.203029,127.66948
76,9020076,沖縄県那覇市与儀,26.202408,127.691098
77,9020064,沖縄県那覇市寄宮,26.208149,127.697331
78,9000031,沖縄県那覇市若狭,26.2214,127.675852
79,9012200,沖縄県宜野湾市以下に掲載がない場合,26.268776,127.764862
80,9012206,沖縄県宜野湾市愛知,26.265571,127.769215
81,9012205,沖縄県宜野湾市赤道,26.273467,127.770583
82,9012201,沖縄県宜野湾市新城,26.287969,127.772719
83,9012221,沖縄県宜野湾市伊佐,26.289765,127.752422
84,9012204,沖縄県宜野湾市上原,26.275586,127.77713
85,9012227,沖縄県宜野湾市宇地泊,26.268776,127.764862
86,9012225,沖縄県宜野湾市大謝名,26.266481,127.73234
87,9012223,沖縄県宜野湾市大山,26.28492,127.744631
88,9012226,沖縄県宜野湾市嘉数,26.255411,127.737018
89,9012214,沖縄県宜野湾市我如古,26.255249,127.75
90,9012207,沖縄県宜野湾市神山,26.268776,127.764862
91,9012211,沖縄県宜野湾市宜野湾,26.265697,127.761157
92,9012222,沖縄県宜野湾市喜友名,26.284793,127.760494
93,9012216,沖縄県宜野湾市佐真下,26.268776,127.764862
94,9012213,沖縄県宜野湾市志真志,26.256111,127.761999
95,9012212,沖縄県宜野湾市長田,26.263107,127.767818
96,9012203,沖縄県宜野湾市野嵩,26.287209,127.783792
97,9012202,沖縄県宜野湾市普天間,26.289427,127.775457
98,9012215,沖縄県宜野湾市真栄原,26.257614,127.745494
99,9012224,沖縄県宜野湾市真志喜,26.28015,127.734712
100,9070000,沖縄県石垣市以下に掲載がない場合,24.330858,124.14501
101,9070024,沖縄県石垣市新川,24.346218,124.148903
102,9070023,沖縄県石垣市石垣,24.330858,124.14501
103,9070332,沖縄県石垣市伊原間,24.330858,124.14501
104,9070022,沖縄県石垣市大川,24.330858,124.14501
105,9070001,沖縄県石垣市大浜,24.330858,124.14501
106,9070453,沖縄県石垣市川平,24.330858,124.14501
107,9070452,沖縄県石垣市崎枝,24.330858,124.14501
108,9070242,沖縄県石垣市白保,24.330858,124.14501
109,9070014,沖縄県石垣市新栄町,24.346218,124.148903
110,9070241,沖縄県石垣市桃里,24.330858,124.14501
111,9070004,沖縄県石垣市登野城,24.330858,124.14501
112,9070031,沖縄県石垣市登野城尖閣,24.330858,124.14501
113,9070021,沖縄県石垣市名蔵,24.330858,124.14501
114,9070333,沖縄県石垣市野底,24.330858,124.14501
115,9070015,沖縄県石垣市南ぬ浜町,24.330858,124.14501
116,9070013,沖縄県石垣市浜崎町,24.33937,124.152078
117,9070003,沖縄県石垣市平得,24.330858,124.14501
118,9070331,沖縄県石垣市平久保,24.330858,124.14501
119,9070451,沖縄県石垣市桴海,24.330858,124.14501
120,9070002,沖縄県石垣市真栄里,24.330858,124.14501
121,9070012,沖縄県石垣市美崎町,24.339368,124.155463
122,9070243,沖縄県石垣市宮良,24.330858,124.14501
123,9070244,沖縄県石垣市盛山,24.330858,124.14501
124,9070011,沖縄県石垣市八島町,24.335069,124.158257
125,9012100,沖縄県浦添市以下に掲載がない場合,26.260212,127.695944
126,9012114,沖縄県浦添市安波茶,26.244151,127.721722
127,9012132,沖縄県浦添市伊祖,26.254867,127.7225
128,9012128,沖縄県浦添市伊奈武瀬,26.248315,127.671968
129,9012123,沖縄県浦添市西洲,26.260212,127.695944
130,9012121,沖縄県浦添市内間,26.235822,127.705764
131,9012113,沖縄県浦添市大平,26.244912,127.71506
132,9012111,沖縄県浦添市経塚,26.241877,127.723106
133,9012133,沖縄県浦添市城間,26.25337,127.712384
134,9012124,沖縄県浦添市小湾,26.260212,127.695944
135,9012122,沖縄県浦添市勢理客,26.241592,127.697881
136,9012112,沖縄県浦添市沢岻,26.236192,127.712397
137,9012104,沖縄県浦添市当山,26.251305,127.735033
138,9012103,沖縄県浦添市仲間,26.249871,127.728313
139,9012125,沖縄県浦添市仲西,26.246514,127.699985
140,9012101,沖縄県浦添市西原,26.254216,127.746972
141,9012102,沖縄県浦添市前田,26.236685,127.735398
142,9012131,沖縄県浦添市牧港,26.263792,127.721392
143,9012134,沖縄県浦添市港川,26.260924,127.719297
144,9012126,沖縄県浦添市宮城,26.250652,127.704346
145,9012127,沖縄県浦添市屋富祖,26.254045,127.707631
146,9050000,沖縄県名護市以下に掲載がない場合,26.603581,127.962329
147,9050021,沖縄県名護市東江,26.586579,127.990737
148,9050003,沖縄県名護市旭川,26.603581,127.962329
149,9052263,沖縄県名護市安部,26.603581,127.962329
150,9050001,沖縄県名護市安和,26.603581,127.962329
151,9051152,沖縄県名護市伊差川,26.603581,127.962329
152,9051142,沖縄県名護市稲嶺,26.603581,127.962329
153,9050006,沖縄県名護市宇茂佐,26.603581,127.962329
154,9050009,沖縄県名護市宇茂佐の森,26.603581,127.962329
155,9051634,沖縄県名護市運天原,26.603581,127.962329
156,9052267,沖縄県名護市大浦,26.604597,127.995911
157,9052268,沖縄県名護市大川,26.604597,127.995911
158,9050019,沖縄県名護市大北,26.604597,127.995911
159,9050017,沖縄県名護市大中,26.597126,127.989078
160,9050018,沖縄県名護市大西,26.596871,127.982561
161,9050016,沖縄県名護市大東,26.594293,127.992186
162,9050015,沖縄県名護市大南,26.593657,127.976
163,9051146,沖縄県名護市親川,26.603581,127.962329
164,9050002,沖縄県名護市勝山,26.603581,127.962329
165,9051633,沖縄県名護市我部,26.603581,127.962329
166,9051155,沖縄県名護市我部祖河,26.603581,127.962329
167,9052262,沖縄県名護市嘉陽,26.603581,127.962329
168,9051145,沖縄県名護市川上,26.603581,127.962329
169,9050026,沖縄県名護市喜瀬,26.603581,127.962329
170,9050024,沖縄県名護市許田,26.603581,127.962329
171,9052173,沖縄県名護市久志,26.603581,127.962329
172,9050013,沖縄県名護市城,26.587433,127.981774
173,9051141,沖縄県名護市源河,26.603581,127.962329
174,9050025,沖縄県名護市幸喜,26.603581,127.962329
175,9051154,沖縄県名護市呉我,26.603581,127.962329
176,9051156,沖縄県名護市古我知,26.603581,127.962329
177,9050023,沖縄県名護市数久田,26.603581,127.962329
178,9051635,沖縄県名護市済井出,26.603581,127.962329
179,9052266,沖縄県名護市瀬嵩,26.603581,127.962329
180,9051147,沖縄県名護市田井等,26.603581,127.962329
181,9052265,沖縄県名護市汀間,26.603581,127.962329
182,9052261,沖縄県名護市天仁屋,26.603581,127.962329
183,9052172,沖縄県名護市豊原,26.603581,127.962329
184,9051153,沖縄県名護市仲尾,26.603581,127.962329
185,9051144,沖縄県名護市仲尾次,26.603581,127.962329
186,9050004,沖縄県名護市中山,26.603581,127.962329
187,9050012,沖縄県名護市名護,26.603581,127.962329
188,9050005,沖縄県名護市為又,26.603581,127.962329
189,9052269,沖縄県名護市二見,26.603581,127.962329
190,9051151,沖縄県名護市振慶名,26.603581,127.962329
191,9052171,沖縄県名護市辺野古,26.603581,127.962329
192,9051143,沖縄県名護市真喜屋,26.603581,127.962329
193,9050014,沖縄県名護市港,26.590272,127.976052
194,9052264,沖縄県名護市三原,26.603581,127.962329
195,9050011,沖縄県名護市宮里,26.599199,127.968752
196,9051631,沖縄県名護市屋我,26.603581,127.962329
197,9050007,沖縄県名護市屋部,26.603581,127.962329
198,9050008,沖縄県名護市山入端,26.603581,127.962329
199,9050022,沖縄県名護市世冨慶,26.603581,127.962329
200,9051632,沖縄県名護市饒平名,26.603581,127.962329
201,9010300,沖縄県糸満市以下に掲載がない場合,26.087777,127.664681
202,9010301,沖縄県糸満市阿波根,26.087777,127.664681
203,9010323,沖縄県糸満市新垣,26.087777,127.664681
204,9010363,沖縄県糸満市伊敷,26.087777,127.664681
205,9010342,沖縄県糸満市糸洲,26.087777,127.664681
206,9010361,沖縄県糸満市糸満,26.087777,127.664681
207,9010344,沖縄県糸満市伊原,26.087777,127.664681
208,9010332,沖縄県糸満市宇江城,26.087777,127.664681
209,9010325,沖縄県糸満市大里,26.087777,127.664681
210,9010334,沖縄県糸満市大度,26.087777,127.664681
211,9010313,沖縄県糸満市賀数,26.087777,127.664681
212,9010303,沖縄県糸満市兼城,26.087777,127.664681
213,9010312,沖縄県糸満市北波平,26.087777,127.664681
214,9010354,沖縄県糸満市喜屋武,26.087777,127.664681
215,9010324,沖縄県糸満市国吉,26.087777,127.664681
216,9010341,沖縄県糸満市小波蔵,26.087777,127.664681
217,9010335,沖縄県糸満市米須,26.087777,127.664681
218,9010314,沖縄県糸満市座波,26.087777,127.664681
219,9010364,沖縄県糸満市潮崎町,26.116425,127.66348
220,9010302,沖縄県糸満市潮平,26.116425,127.66348
221,9010311,沖縄県糸満市武富,26.087777,127.664681
222,9010353,沖縄県糸満市束里,26.087777,127.664681
223,9010315,沖縄県糸満市照屋,26.087777,127.664681
224,9010321,沖縄県糸満市豊原,26.087777,127.664681
225,9010351,沖縄県糸満市名城,26.087777,127.664681
226,9010304,沖縄県糸満市西川町,26.136572,127.66835
227,9010305,沖縄県糸満市西崎,26.144745,127.654571
228,9010306,沖縄県糸満市西崎町,26.144745,127.654571
229,9010345,沖縄県糸満市福地,26.087777,127.664681
230,9010362,沖縄県糸満市真栄里,26.087777,127.664681
231,9010331,沖縄県糸満市真栄平,26.087777,127.664681
232,9010336,沖縄県糸満市真壁,26.087777,127.664681
233,9010333,沖縄県糸満市摩文仁,26.087777,127.664681
234,9010343,沖縄県糸満市南波平,26.087777,127.664681
235,9010352,沖縄県糸満市山城,26.087777,127.664681
236,9010322,沖縄県糸満市与座,26.087777,127.664681
237,9040000,沖縄県沖縄市以下に掲載がない場合,26.345421,127.82414
238,9042152,沖縄県沖縄市明道,26.355751,127.823232
239,9040012,沖縄県沖縄市安慶田,26.335499,127.812938
240,9042172,沖縄県沖縄市泡瀬,26.321293,127.837409
241,9042141,沖縄県沖縄市池原,26.386789,127.829579
242,9040031,沖縄県沖縄市上地,26.335864,127.793603
243,9042163,沖縄県沖縄市大里,26.328416,127.819997
244,9042162,沖縄県沖縄市海邦,26.329067,127.845471
245,9042162,沖縄県沖縄市海邦町,26.329067,127.845471
246,9040005,沖縄県沖縄市嘉間良,26.344849,127.805936
247,9040023,沖縄県沖縄市久保田,26.323729,127.797402
248,9042145,沖縄県沖縄市倉敷,26.345421,127.82414
249,9042161,沖縄県沖縄市古謝,26.338284,127.83074
250,9042166,沖縄県沖縄市古謝津嘉山町,26.342059,127.829495
251,9040001,沖縄県沖縄市越来,26.347336,127.809725
252,9040021,沖縄県沖縄市胡屋,26.336127,127.802168
253,9042175,沖縄県沖縄市潮乃森,26.302455,127.838136
254,9042144,沖縄県沖縄市白川,26.345421,127.82414
255,9040002,沖縄県沖縄市城前町,26.340571,127.813031
256,9040003,沖縄県沖縄市住吉,26.339623,127.806322
257,9040022,沖縄県沖縄市園田,26.330653,127.798234
258,9042171,沖縄県沖縄市高原,26.319955,127.824075
259,9042143,沖縄県沖縄市知花,26.358937,127.810896
260,9040004,沖縄県沖縄市中央,26.33708,127.799783
261,9040011,沖縄県沖縄市照屋,26.336986,127.815314
262,9042164,沖縄県沖縄市桃原,26.335263,127.824591
263,9040014,沖縄県沖縄市仲宗根町,26.334316,127.80404
264,9042142,沖縄県沖縄市登川,26.372521,127.823372
265,9042154,沖縄県沖縄市東,26.345421,127.82414
266,9042173,沖縄県沖縄市比屋根,26.312681,127.824931
267,9042151,沖縄県沖縄市松本,26.355237,127.807906
268,9042153,沖縄県沖縄市美里,26.351792,127.811095
269,9042156,沖縄県沖縄市美里仲原町,26.346538,127.827197
270,9040035,沖縄県沖縄市南桃原,26.319013,127.785207
271,9042155,沖縄県沖縄市美原,26.347721,127.821448
272,9042165,沖縄県沖縄市宮里,26.338031,127.81701
273,9040013,沖縄県沖縄市室川,26.334279,127.808472
274,9040032,沖縄県沖縄市諸見里,26.330705,127.792562
275,9040006,沖縄県沖縄市八重島,26.347803,127.806036
276,9040034,沖縄県沖縄市山内,26.32338,127.785852
277,9040033,沖縄県沖縄市山里,26.320404,127.788042
278,9042174,沖縄県沖縄市与儀,26.308425,127.81654
279,9010200,沖縄県豊見城市以下に掲載がない場合,26.16731,127.658747
280,9010232,沖縄県豊見城市伊良波,26.16731,127.658747
281,9010243,沖縄県豊見城市上田,26.16731,127.658747
282,9010223,沖縄県豊見城市翁長,26.16731,127.658747
283,9010202,沖縄県豊見城市嘉数,26.16731,127.658747
284,9010231,沖縄県豊見城市我那覇,26.16731,127.658747
285,9010204,沖縄県豊見城市金良,26.16731,127.658747
286,9010244,沖縄県豊見城市宜保,26.178144,127.679488
287,9010221,沖縄県豊見城市座安,26.16731,127.658747
288,9010233,沖縄県豊見城市瀬長,26.16731,127.658747
289,9010212,沖縄県豊見城市平良,26.16731,127.658747
290,9010213,沖縄県豊見城市高嶺,26.16731,127.658747
291,9010242,沖縄県豊見城市高安,26.16731,127.658747
292,9010234,沖縄県豊見城市田頭,26.16731,127.658747
293,9010215,沖縄県豊見城市渡嘉敷,26.16731,127.658747
294,9010222,沖縄県豊見城市渡橋名,26.16731,127.658747
295,9010241,沖縄県豊見城市豊見城,26.16731,127.658747
296,9010225,沖縄県豊見城市豊崎,26.16731,127.658747
297,9010235,沖縄県豊見城市名嘉地,26.16731,127.658747
298,9010203,沖縄県豊見城市長堂,26.16731,127.658747
299,9010205,沖縄県豊見城市根差部,26.16731,127.658747
300,9010211,沖縄県豊見城市饒波,26.16731,127.658747
301,9010214,沖縄県豊見城市保栄茂,26.16731,127.658747
302,9010201,沖縄県豊見城市真玉橋,26.16731,127.658747
303,9010224,沖縄県豊見城市与根,26.16731,127.658747
304,9042200,沖縄県うるま市以下に掲載がない場合,26.332998,127.877681
305,9042212,沖縄県うるま市赤野,26.332998,127.877681
306,9042245,沖縄県うるま市赤道,26.332998,127.877681
307,9042214,沖縄県うるま市安慶名,26.377266,127.850568
308,9041106,沖縄県うるま市石川,26.419623,127.828403
309,9041103,沖縄県うるま市石川赤崎,26.429392,127.840248
310,9041102,沖縄県うるま市石川東山,26.435839,127.830947
311,9041101,沖縄県うるま市石川東山本町,26.435839,127.830947
312,9041107,沖縄県うるま市石川曙,26.419623,127.828403
313,9041104,沖縄県うるま市石川石崎,26.426156,127.829321
314,9041115,沖縄県うるま市石川伊波,26.425597,127.811208
315,9041114,沖縄県うるま市石川嘉手苅,26.422076,127.807505
316,9041105,沖縄県うるま市石川白浜,26.429433,127.828765
317,9041112,沖縄県うるま市石川楚南,26.400536,127.812352
318,9041111,沖縄県うるま市石川東恩納,26.416703,127.837423
319,9041108,沖縄県うるま市石川東恩納崎,26.416703,127.837423
320,9041113,沖縄県うるま市石川山城,26.412997,127.80416
321,9042204,沖縄県うるま市西原,26.332998,127.877681
322,9042222,沖縄県うるま市上江洲,26.332998,127.877681
323,9042211,沖縄県うるま市宇堅,26.332998,127.877681
324,9042244,沖縄県うるま市江洲,26.332998,127.877681
325,9042205,沖縄県うるま市栄野比,26.332998,127.877681
326,9042224,沖縄県うるま市大田,26.332998,127.877681
327,9042313,沖縄県うるま市勝連内間,26.314422,127.900807
328,9042317,沖縄県うるま市勝連津堅,26.252115,127.942203
329,9042311,沖縄県うるま市勝連南風原,26.332998,127.877681
330,9042315,沖縄県うるま市勝連浜,26.320984,127.953648
331,9042316,沖縄県うるま市勝連比嘉,26.318333,127.959749
332,9042314,沖縄県うるま市勝連平敷屋,26.304394,127.912465
333,9042312,沖縄県うるま市勝連平安名,26.316901,127.892694
334,9042241,沖縄県うるま市兼箇段,26.332998,127.877681
335,9042203,沖縄県うるま市川崎,26.332998,127.877681
336,9042232,沖縄県うるま市川田,26.332998,127.877681
337,9042236,沖縄県うるま市喜仲,26.356447,127.843497
338,9042225,沖縄県うるま市喜屋武,26.356447,127.843497
339,9042223,沖縄県うるま市具志川,26.332998,127.877681
340,9042201,沖縄県うるま市昆布,26.332998,127.877681
341,9042231,沖縄県うるま市塩屋,26.332998,127.877681
342,9042234,沖縄県うるま市州崎,26.332998,127.877681
343,9042221,沖縄県うるま市平良川,26.332998,127.877681
344,9042242,沖縄県うるま市高江洲,26.332998,127.877681
345,9042213,沖縄県うるま市田場,26.332998,127.877681
346,9042202,沖縄県うるま市天願,26.332998,127.877681
347,9042233,沖縄県うるま市豊原,26.332998,127.877681
348,9042226,沖縄県うるま市仲嶺,26.332998,127.877681
349,9042235,沖縄県うるま市前原,26.332998,127.877681
350,9042215,沖縄県うるま市みどり町,26.375507,127.859198
351,9042243,沖縄県うるま市宮里,26.332998,127.877681
352,9042303,沖縄県うるま市与那城,26.391472,127.995315
353,9042306,沖縄県うるま市与那城安勢理,26.315775,127.905527
354,9042421,沖縄県うるま市与那城伊計,26.391472,127.995315
355,9042422,沖縄県うるま市与那城池味,26.378646,127.986301
356,9042424,沖縄県うるま市与那城上原,26.370738,127.977716
357,9042305,沖縄県うるま市与那城中央,26.3292,127.90566
358,9042301,沖縄県うるま市与那城照間,26.338803,127.886642
359,9042425,沖縄県うるま市与那城桃原,26.358455,127.976222
360,9042302,沖縄県うるま市与那城西原,26.330432,127.886667
361,9042307,沖縄県うるま市与那城饒辺,26.314093,127.913397
362,9042428,沖縄県うるま市与那城平宮,26.353754,127.966947
363,9042426,沖縄県うるま市与那城平安座,26.349798,127.95429
364,9042423,沖縄県うるま市与那城宮城,26.367086,127.989363
365,9042304,沖縄県うるま市与那城屋慶名,26.324285,127.905662
366,9042427,沖縄県うるま市与那城屋平,26.331746,127.929245
367,9060000,沖縄県宮古島市以下に掲載がない場合,24.756914,125.384528
368,9060502,沖縄県宮古島市伊良部池間添,24.835268,125.186042
369,9060503,沖縄県宮古島市伊良部伊良部,24.835268,125.186042
370,9060505,沖縄県宮古島市伊良部国仲,24.835268,125.186042
371,9060507,沖縄県宮古島市伊良部佐和田,24.835268,125.186042
372,9060504,沖縄県宮古島市伊良部仲地,24.835268,125.186042
373,9060506,沖縄県宮古島市伊良部長浜,24.835268,125.186042
374,9060501,沖縄県宮古島市伊良部前里添,24.835268,125.186042
375,9060204,沖縄県宮古島市上野上野,24.74167,125.327333
376,9060202,沖縄県宮古島市上野新里,24.74167,125.327333
377,9060201,沖縄県宮古島市上野野原,24.74167,125.327333
378,9060203,沖縄県宮古島市上野宮国,24.74167,125.327333
379,9060102,沖縄県宮古島市城辺新城,24.756914,125.384528
380,9060108,沖縄県宮古島市城辺砂川,24.756914,125.384528
381,9060109,沖縄県宮古島市城辺下里添,24.756914,125.384528
382,9060107,沖縄県宮古島市城辺友利,24.756914,125.384528
383,9060105,沖縄県宮古島市城辺長間,24.756914,125.384528
384,9060106,沖縄県宮古島市城辺西里添,24.756914,125.384528
385,9060104,沖縄県宮古島市城辺比嘉,24.756914,125.384528
386,9060103,沖縄県宮古島市城辺福里,24.756914,125.384528
387,9060101,沖縄県宮古島市城辺保良,24.756914,125.384528
388,9060304,沖縄県宮古島市下地上地,24.744713,125.280446
