,郵便番号,full_name,緯度,経度
753,9013108,沖縄県島尻郡久米島町比嘉,26.347359,126.76973
754,9013102,沖縄県島尻郡久米島町比屋定,26.347359,126.76973
755,9013112,沖縄県島尻郡久米島町真我里,26.347359,126.76973
756,9013104,沖縄県島尻郡久米島町真謝,26.347359,126.76973
757,9013111,沖縄県島尻郡久米島町山城,26.347359,126.76973
758,9013137,沖縄県島尻郡久米島町山里,26.347359,126.76973
759,9010400,沖縄県島尻郡八重瀬町以下に掲載がない場合,26.125995,127.747182
760,9010514,沖縄県島尻郡八重瀬町安里,26.125995,127.747182
761,9010503,沖縄県島尻郡八重瀬町新城,26.125995,127.747182
762,9010405,沖縄県島尻郡八重瀬町伊覇,26.125995,127.747182
763,9010412,沖縄県島尻郡八重瀬町上田原,26.125995,127.747182
764,9010502,沖縄県島尻郡八重瀬町大頓,26.125995,127.747182
765,9010416,沖縄県島尻郡八重瀬町宜次,26.125995,127.747182
766,9010512,沖縄県島尻郡八重瀬町具志頭,26.125995,127.747182
767,9010415,沖縄県島尻郡八重瀬町小城,26.125995,127.747182
768,9010504,沖縄県島尻郡八重瀬町後原,26.125995,127.747182
769,9010401,沖縄県島尻郡八重瀬町東風平,26.125995,127.747182
770,9010413,沖縄県島尻郡八重瀬町志多伯,26.125995,127.747182
771,9010404,沖縄県島尻郡八重瀬町高良,26.125995,127.747182
772,9010414,沖縄県島尻郡八重瀬町当銘,26.125995,127.747182
773,9010411,沖縄県島尻郡八重瀬町友寄,26.125995,127.747182
774,9010402,沖縄県島尻郡八重瀬町富盛,26.125995,127.747182
775,9010516,沖縄県島尻郡八重瀬町仲座,26.125995,127.747182
776,9010501,沖縄県島尻郡八重瀬町長毛,26.125995,127.747182
777,9010513,沖縄県島尻郡八重瀬町玻名城,26.125995,127.747182
778,9010417,沖縄県島尻郡八重瀬町外間,26.125995,127.747182
779,9010511,沖縄県島尻郡八重瀬町港川,26.125995,127.747182
780,9010406,沖縄県島尻郡八重瀬町屋宜原,26.125995,127.747182
781,9010515,沖縄県島尻郡八重瀬町与座,26.125995,127.747182
782,9010403,沖縄県島尻郡八重瀬町世名城,26.125995,127.747182
783,9060600,沖縄県宮古郡多良間村以下に掲載がない場合,24.657759,124.685433
784,9060601,沖縄県宮古郡多良間村塩川,24.657759,124.685433
785,9060602,沖縄県宮古郡多良間村仲筋,24.657759,124.685433
786,9060603,沖縄県宮古郡多良間村水納,24.657759,124.685433
787,9070000,沖縄県八重山郡竹富町以下に掲載がない場合,24.237087,124.011919
788,9071435,沖縄県八重山郡竹富町新城,24.237087,124.011919
789,9071542,沖縄県八重山郡竹富町西表,24.237087,124.011919
790,9071541,沖縄県八重山郡竹富町上原,24.237087,124.011919
791,9071311,沖縄県八重山郡竹富町黒島,24.237087,124.011919
792,9071221,沖縄県八重山郡竹富町小浜,24.237087,124.011919
793,9071432,沖縄県八重山郡竹富町古見,24.237087,124.011919
794,9071543,沖縄県八重山郡竹富町崎山,24.237087,124.011919
795,9071431,沖縄県八重山郡竹富町高那,24.237087,124.011919
796,9071101,沖縄県八重山郡竹富町竹富,24.237087,124.011919
797,9071434,沖縄県八重山郡竹富町南風見,24.237087,124.011919
798,9071433,沖縄県八重山郡竹富町南風見仲,24.237087,124.011919
799,9071751,沖縄県八重山郡竹富町波照間,24.237087,124.011919
800,9071544,沖縄県八重山郡竹富町鳩間,24.237087,124.011919
801,9071800,沖縄県八重山郡与那国町以下に掲載がない場合,24.455925,122.987678
802,9071801,沖縄県八重山郡与那国町与那国,24.455925,122.987678
803,,沖縄県那覇市古波蔵一丁目,26.199562,127.691306
804,,沖縄県那覇市真嘉比一丁目,26.222671,127.700862
805,,沖縄県那覇市楚辺三丁目,26.207035,127.683173
806,,沖縄県那覇市宇栄原六丁目,26.184452,127.665806
807,,沖縄県那覇市宇栄原五丁目,26.186091,127.66699
808,,沖縄県那覇市宇栄原四丁目,26.185664,127.671191
809,,沖縄県那覇市壺川一丁目,26.20583,127.681725
810,,沖縄県那覇市小禄五丁目,26.191872,127.67409
811,,沖縄県那覇市小禄二丁目,26.190858,127.675595
812,,沖縄県那覇市小禄四丁目,26.189247,127.672172
813,,沖縄県那覇市小禄三丁目,26.187968,127.673625
814,,沖縄県那覇市銘苅三丁目,26.234646,127.699143
815,,沖縄県那覇市安謝二丁目,26.236112,127.690279
816,,沖縄県那覇市安謝一丁目,26.235369,127.694564
817,,沖縄県那覇市字銘苅,26.236129,127.699544
818,,沖縄県那覇市字安謝,26.238942,127.689789
819,,沖縄県那覇市曙二丁目,26.239992,127.682645
820,,沖縄県那覇市曙三丁目,26.242252,127.685134
821,,沖縄県那覇市港町三丁目,26.244798,127.675857
822,,沖縄県那覇市港町四丁目,26.244032,127.671219
823,,沖縄県那覇市港町二丁目,26.242447,127.677165
824,,沖縄県那覇市首里石嶺町四丁目,26.232425,127.733362
825,,沖縄県那覇市首里石嶺町三丁目,26.231054,127.726001
826,,沖縄県那覇市首里石嶺町一丁目,26.22618,127.725259
827,,沖縄県那覇市首里儀保町一丁目,26.22369,127.718837
828,,沖縄県那覇市首里儀保町三丁目,26.225635,127.718938
829,,沖縄県那覇市首里久場川町一丁目,26.225692,127.721479
830,,沖縄県那覇市首里平良町二丁目,26.228652,127.718044
831,,沖縄県那覇市首里大名町三丁目,26.231515,127.721468
832,,沖縄県那覇市首里平良町一丁目,26.229139,127.720857
833,,沖縄県那覇市首里大名町二丁目,26.231721,127.718094
834,,沖縄県那覇市首里儀保町二丁目,26.224205,127.717622
835,,沖縄県那覇市真嘉比二丁目,26.225787,127.702179
836,,沖縄県那覇市古島一丁目,26.229366,127.704115
837,,沖縄県那覇市首里末吉町四丁目,26.229062,127.708778
838,,沖縄県那覇市首里末吉町三丁目,26.233004,127.706865
839,,沖縄県那覇市真嘉比三丁目,26.224135,127.70489
840,,沖縄県那覇市松島二丁目,26.225357,127.710673
841,,沖縄県那覇市松島一丁目,26.222964,127.706398
842,,沖縄県那覇市字古島,26.231481,127.703568
843,,沖縄県那覇市首里桃原町一丁目,26.223606,127.713986
844,,沖縄県那覇市古島二丁目,26.22701,127.7076
845,,沖縄県那覇市首里末吉町二丁目,26.230701,127.709895
846,,沖縄県那覇市首里末吉町一丁目,26.228001,127.714014
847,,沖縄県那覇市首里大名町一丁目,26.231359,127.714593
848,,沖縄県那覇市首里桃原町二丁目,26.224365,127.715462
849,,沖縄県那覇市首里儀保町四丁目,26.225878,127.716403
850,,沖縄県那覇市銘苅一丁目,26.230445,127.701255
851,,沖縄県那覇市銘苅二丁目,26.232268,127.697664
852,,沖縄県那覇市おもろまち三丁目,26.228821,127.694567
853,,沖縄県那覇市天久一丁目,26.231555,127.691517
854,,沖縄県那覇市天久二丁目,26.232981,127.687694
855,,沖縄県那覇市上之屋一丁目,26.227585,127.688016
856,,沖縄県那覇市字天久,26.234746,127.684287
857,,沖縄県那覇市おもろまち二丁目,26.225955,127.691279
858,,沖縄県那覇市曙一丁目,26.235033,127.682048
859,,沖縄県那覇市港町一丁目,26.236646,127.677574
860,,沖縄県那覇市字上之屋,26.229674,127.683866
861,,沖縄県那覇市泊三丁目,26.226959,127.683247
862,,沖縄県那覇市泊二丁目,26.224964,127.687296
863,,沖縄県那覇市首里石嶺町二丁目,26.222972,127.732605
864,,沖縄県那覇市首里赤平町二丁目,26.223856,127.720962
865,,沖縄県那覇市首里久場川町二丁目,26.222583,127.725892
866,,沖縄県那覇市首里赤平町一丁目,26.222181,127.720364
867,,沖縄県那覇市首里汀良町二丁目,26.220656,127.723729
868,,沖縄県那覇市首里汀良町三丁目,26.220317,127.726774
869,,沖縄県那覇市首里赤田町三丁目,26.214146,127.726126
870,,沖縄県那覇市首里鳥堀町三丁目,26.216833,127.725986
871,,沖縄県那覇市首里鳥堀町五丁目,26.216127,127.728222
872,,沖縄県那覇市首里崎山町三丁目,26.212626,127.72456
873,,沖縄県那覇市首里鳥堀町二丁目,26.216959,127.724687
874,,沖縄県那覇市首里赤田町二丁目,26.216011,127.723493
875,,沖縄県那覇市首里鳥堀町四丁目,26.219079,127.729971
876,,沖縄県那覇市首里崎山町二丁目,26.214904,127.723391
877,,沖縄県那覇市首里赤田町一丁目,26.216998,127.722082
878,,沖縄県那覇市首里鳥堀町一丁目,26.217538,127.723631
879,,沖縄県那覇市首里崎山町一丁目,26.214789,127.720976
880,,沖縄県那覇市首里金城町四丁目,26.212956,127.719276
881,,沖縄県那覇市首里汀良町一丁目,26.219909,127.722469
882,,沖縄県那覇市首里当蔵町二丁目,26.220132,127.720649
883,,沖縄県那覇市首里当蔵町三丁目,26.217548,127.719427
884,,沖縄県那覇市首里当蔵町一丁目,26.220379,127.718835
885,,沖縄県那覇市首里大中町一丁目,26.221628,127.71648
886,,沖縄県那覇市首里大中町二丁目,26.222685,127.714843
887,,沖縄県那覇市首里山川町二丁目,26.223549,127.71198
888,,沖縄県那覇市首里金城町三丁目,26.215094,127.716536
889,,沖縄県那覇市首里金城町二丁目,26.215815,127.71372
890,,沖縄県那覇市首里金城町一丁目,26.216898,127.716181
891,,沖縄県那覇市首里真和志町一丁目,26.219217,127.716857
892,,沖縄県那覇市首里真和志町二丁目,26.219529,127.713713
893,,沖縄県那覇市首里山川町一丁目,26.220663,127.712393
894,,沖縄県那覇市繁多川三丁目,26.214004,127.711466
895,,沖縄県那覇市首里山川町三丁目,26.220219,127.708793
896,,沖縄県那覇市首里寒川町一丁目,26.217332,127.711456
897,,沖縄県那覇市首里寒川町二丁目,26.218089,127.708823
898,,沖縄県那覇市松川三丁目,26.215961,127.707067
899,,沖縄県那覇市字松川,26.219469,127.705042
900,,沖縄県那覇市おもろまち一丁目,26.223619,127.694669
901,,沖縄県那覇市おもろまち四丁目,26.225571,127.696701
902,,沖縄県那覇市松川一丁目,26.214325,127.703179
903,,沖縄県那覇市松川二丁目,26.217009,127.702075
904,,沖縄県那覇市字大道,26.218866,127.699278
905,,沖縄県那覇市安里三丁目,26.220181,127.696607
906,,沖縄県那覇市字安里,26.21835,127.697251
907,,沖縄県那覇市牧志二丁目,26.218221,127.689529
908,,沖縄県那覇市泊一丁目,26.222385,127.689187
909,,沖縄県那覇市牧志三丁目,26.215224,127.689835
910,,沖縄県那覇市安里二丁目,26.21679,127.695192
911,,沖縄県那覇市安里一丁目,26.219079,127.693349
912,,沖縄県那覇市辻三丁目,26.220214,127.668078
913,,沖縄県那覇市前島三丁目,26.223433,127.682683
914,,沖縄県那覇市前島二丁目,26.222561,127.685193
915,,沖縄県那覇市若狭二丁目,26.2214,127.675852
916,,沖縄県那覇市若狭三丁目,26.223301,127.678483
917,,沖縄県那覇市牧志一丁目,26.21726,127.684835
918,,沖縄県那覇市久茂地三丁目,26.215476,127.682265
919,,沖縄県那覇市前島一丁目,26.221012,127.686655
920,,沖縄県那覇市松山二丁目,26.22033,127.680447
921,,沖縄県那覇市久茂地二丁目,26.217778,127.681503
922,,沖縄県那覇市若狭一丁目,26.220268,127.67284
923,,沖縄県那覇市松山一丁目,26.218487,127.678072
924,,沖縄県那覇市久米一丁目,26.215825,127.673038
925,,沖縄県那覇市久茂地一丁目,26.214432,127.67841
926,,沖縄県那覇市久米二丁目,26.216488,127.675962
927,,沖縄県那覇市辻二丁目,26.218293,127.670632
928,,沖縄県那覇市辻一丁目,26.216189,127.669835
929,,沖縄県那覇市西三丁目,26.217241,127.665343
930,,沖縄県那覇市西二丁目,26.213489,127.669228
931,,沖縄県那覇市首里崎山町四丁目,26.210518,127.721489
932,,沖縄県那覇市識名四丁目,26.20333,127.710612
933,,沖縄県那覇市識名三丁目,26.204746,127.70676
934,,沖縄県那覇市字真地,26.203259,127.719911
935,,沖縄県那覇市繁多川二丁目,26.211893,127.710643
936,,沖縄県那覇市繁多川四丁目,26.210929,127.71613
937,,沖縄県那覇市繁多川一丁目,26.212368,127.706248
938,,沖縄県那覇市識名二丁目,26.207269,127.710332
939,,沖縄県那覇市繁多川五丁目,26.209387,127.70987
940,,沖縄県那覇市識名一丁目,26.207251,127.704441
941,,沖縄県那覇市三原三丁目,26.20957,127.70247
942,,沖縄県那覇市長田一丁目,26.203349,127.700931
943,,沖縄県那覇市三原二丁目,26.212431,127.701975
944,,沖縄県那覇市字与儀,26.202522,127.694632
945,,沖縄県那覇市字寄宮,26.205012,127.698509
946,,沖縄県那覇市与儀二丁目,26.202408,127.691098
947,,沖縄県那覇市寄宮二丁目,26.208149,127.697331
948,,沖縄県那覇市壺屋二丁目,26.212732,127.694859
949,,沖縄県那覇市寄宮三丁目,26.208206,127.700507
950,,沖縄県那覇市三原一丁目,26.212696,127.697736
951,,沖縄県那覇市松尾二丁目,26.213522,127.686884
952,,沖縄県那覇市樋川一丁目,26.208335,127.688271
953,,沖縄県那覇市与儀一丁目,26.205883,127.69354
954,,沖縄県那覇市寄宮一丁目,26.208823,127.693932
955,,沖縄県那覇市西一丁目,26.212728,127.671779
956,,沖縄県那覇市壺川二丁目,26.203614,127.680599
957,,沖縄県那覇市楚辺二丁目,26.204095,127.686683
958,,沖縄県那覇市壺川三丁目,26.20659,127.678612
959,,沖縄県那覇市松尾一丁目,26.212784,127.683685
960,,沖縄県那覇市楚辺一丁目,26.208581,127.684452
961,,沖縄県那覇市泉崎二丁目,26.209001,127.680472
962,,沖縄県那覇市泉崎一丁目,26.211983,127.678643
963,,沖縄県那覇市金城一丁目,26.203394,127.665944
964,,沖縄県那覇市垣花町二丁目,26.206773,127.66776
965,,沖縄県那覇市垣花町一丁目,26.207328,127.66917
966,,沖縄県那覇市垣花町三丁目,26.207118,127.666269
967,,沖縄県那覇市住吉町二丁目,26.209015,127.665661
968,,沖縄県那覇市住吉町三丁目,26.208701,127.663413
969,,沖縄県那覇市住吉町一丁目,26.21093,127.663238
970,,沖縄県那覇市字鏡水,26.210713,127.651985
971,,沖縄県那覇市字識名,26.202337,127.714924
972,,沖縄県那覇市字上間,26.197667,127.712709
973,,沖縄県那覇市長田二丁目,26.201725,127.704042
974,,沖縄県那覇市上間一丁目,26.200909,127.708851
975,,沖縄県那覇市字仲井真,26.194206,127.708342
976,,沖縄県那覇市字国場,26.197799,127.698947
977,,沖縄県那覇市古波蔵三丁目,26.199516,127.683699
978,,沖縄県那覇市古波蔵四丁目,26.195935,127.69096
979,,沖縄県那覇市古波蔵二丁目,26.199554,127.687997
980,,沖縄県那覇市田原二丁目,26.196595,127.670137
981,,沖縄県那覇市小禄一丁目,26.192719,127.679409
982,,沖縄県那覇市字赤嶺,26.192593,127.657705
983,,沖縄県那覇市金城二丁目,26.201877,127.66583
984,,沖縄県那覇市田原一丁目,26.200085,127.669759
985,,沖縄県那覇市字田原,26.195436,127.671351
986,,沖縄県那覇市田原四丁目,26.194426,127.669389
987,,沖縄県那覇市金城五丁目,26.197253,127.666225
988,,沖縄県那覇市金城四丁目,26.198419,127.663778
989,,沖縄県那覇市田原三丁目,26.195847,127.668098
990,,沖縄県那覇市赤嶺一丁目,26.1954,127.662876
991,,沖縄県那覇市字安次嶺,26.201843,127.657607
992,,沖縄県那覇市金城三丁目,26.200196,127.665452
993,,沖縄県那覇市赤嶺二丁目,26.194612,127.660397
994,,沖縄県那覇市字大嶺,26.197504,127.643212
995,,沖縄県那覇市字高良,26.190808,127.655684
996,,沖縄県那覇市字当間,26.199196,127.651429
997,,沖縄県那覇市字小禄,26.193409,127.671395
998,,沖縄県那覇市字宇栄原,26.184011,127.668221
999,,沖縄県那覇市宇栄原二丁目,26.189685,127.667061
1000,,沖縄県那覇市高良二丁目,26.184035,127.662984
1001,,沖縄県那覇市高良一丁目,26.18679,127.661037
1002,,沖縄県那覇市宇栄原三丁目,26.188659,127.662598
1003,,沖縄県那覇市宇栄原一丁目,26.192033,127.663488
1004,,沖縄県那覇市高良三丁目,26.190247,127.659564
1005,,沖縄県那覇市宮城一丁目,26.186538,127.657824
1006,,沖縄県那覇市具志二丁目,26.182113,127.659451
1007,,沖縄県那覇市具志三丁目,26.178901,127.657084
1008,,沖縄県那覇市具志一丁目,26.1836,127.657766
1009,,沖縄県那覇市字宮城,26.189661,127.65095
1010,,沖縄県那覇市字具志,26.182482,127.651743
1011,,沖縄県那覇市樋川二丁目,26.209868,127.690825
1012,,沖縄県那覇市壺屋一丁目,26.21303,127.691621
1013,,沖縄県宜野湾市神山一丁目,26.268776,127.764862
1014,,沖縄県宜野湾市愛知三丁目,26.265571,127.769215
1015,,沖縄県宜野湾市愛知二丁目,26.268445,127.770952
1016,,沖縄県宜野湾市愛知一丁目,26.271227,127.767662
1017,,沖縄県宜野湾市我如古四丁目,26.255249,127.75
1018,,沖縄県宜野湾市我如古三丁目,26.252911,127.754623
1019,,沖縄県宜野湾市我如古二丁目,26.254567,127.758491
1020,,沖縄県宜野湾市大山七丁目,26.28492,127.744631
1021,,沖縄県宜野湾市真栄原一丁目,26.257614,127.745494
1022,,沖縄県宜野湾市大山二丁目,26.275632,127.744412
1023,,沖縄県宜野湾市大山四丁目,26.283308,127.749115
1024,,沖縄県宜野湾市大山一丁目,26.280648,127.751478
1025,,沖縄県宜野湾市大山五丁目,26.281148,127.745227
1026,,沖縄県宜野湾市真栄原三丁目,26.263189,127.744942
1027,,沖縄県宜野湾市字佐真下,26.265603,127.748426
1028,,沖縄県宜野湾市字我如古,26.260311,127.746759
1029,,沖縄県宜野湾市嘉数二丁目,26.255411,127.737018
1030,,沖縄県宜野湾市新城一丁目,26.287969,127.772719
1031,,沖縄県宜野湾市喜友名二丁目,26.284793,127.760494
1032,,沖縄県宜野湾市大山三丁目,26.284813,127.752162
1033,,沖縄県宜野湾市伊佐四丁目,26.289765,127.752422
1034,,沖縄県宜野湾市伊佐三丁目,26.292044,127.755494
1035,,沖縄県宜野湾市普天間二丁目,26.289427,127.775457
1036,,沖縄県宜野湾市長田二丁目,26.263107,127.767818
1037,,沖縄県宜野湾市志真志三丁目,26.256111,127.761999
1038,,沖縄県宜野湾市喜友名一丁目,26.285404,127.764496
1039,,沖縄県宜野湾市伊佐二丁目,26.287457,127.7542
1040,,沖縄県宜野湾市野嵩三丁目,26.287209,127.783792
1041,,沖縄県宜野湾市字赤道,26.275432,127.768941
1042,,沖縄県宜野湾市宜野湾一丁目,26.265697,127.761157
1043,,沖縄県宜野湾市字神山,26.274473,127.760489
1044,,沖縄県宜野湾市新城二丁目,26.28685,127.769531
1045,,沖縄県宜野湾市長田三丁目,26.261073,127.767595
1046,,沖縄県宜野湾市志真志一丁目,26.258172,127.764123
1047,,沖縄県宜野湾市長田一丁目,26.263484,127.764541
1048,,沖縄県宜野湾市志真志四丁目,26.257401,127.758887
1049,,沖縄県宜野湾市長田四丁目,26.26093,127.761753
1050,,沖縄県宜野湾市宜野湾三丁目,26.26086,127.756045
1051,,沖縄県宜野湾市赤道一丁目,26.273467,127.770583
1052,,沖縄県宜野湾市我如古一丁目,26.258228,127.75306
1053,,沖縄県宜野湾市宜野湾二丁目,26.264101,127.756773
1054,,沖縄県宜野湾市赤道二丁目,26.271894,127.773642
1055,,沖縄県宜野湾市上原二丁目,26.275586,127.77713
1056,,沖縄県宜野湾市野嵩一丁目,26.282571,127.78134
1057,,沖縄県宜野湾市上原一丁目,26.277136,127.775953
1058,,沖縄県宜野湾市字野嵩,26.282753,127.775715
1059,,沖縄県宜野湾市野嵩四丁目,26.291305,127.782516
1060,,沖縄県宜野湾市野嵩二丁目,26.284803,127.777874
1061,,沖縄県宜野湾市普天間一丁目,26.291618,127.779047
1062,,沖縄県宜野湾市伊佐一丁目,26.284568,127.756329
1063,,沖縄県宜野湾市志真志二丁目,26.256198,127.767175
1064,,沖縄県宜野湾市真志喜四丁目,26.28015,127.734712
1065,,沖縄県宜野湾市大山六丁目,26.277983,127.740621
1066,,沖縄県宜野湾市真志喜二丁目,26.275549,127.737154
1067,,沖縄県宜野湾市真志喜三丁目,26.274807,127.734007
1068,,沖縄県宜野湾市字真志喜,26.272219,127.735802
1069,,沖縄県宜野湾市嘉数三丁目,26.257182,127.734214
1070,,沖縄県宜野湾市字宇地泊,26.27243,127.729892
1071,,沖縄県宜野湾市字大謝名,26.2707,127.735014
1072,,沖縄県宜野湾市大謝名五丁目,26.266481,127.73234
1073,,沖縄県宜野湾市嘉数一丁目,26.259588,127.735739
1074,,沖縄県宜野湾市嘉数四丁目,26.261969,127.732289
1075,,沖縄県宜野湾市大謝名一丁目,26.267897,127.736768
1076,,沖縄県宜野湾市真志喜一丁目,26.271206,127.740709
1077,,沖縄県宜野湾市大謝名四丁目,26.264688,127.735089
1078,,沖縄県宜野湾市大謝名三丁目,26.26359,127.737889
1079,,沖縄県宜野湾市大謝名二丁目,26.265723,127.739821
1080,,沖縄県宜野湾市真栄原二丁目,26.2608,127.740693
1081,,沖縄県宜野湾市字真栄原,26.260573,127.744858
1082,,沖縄県宜野湾市字宜野湾,26.270245,127.754067
1083,,沖縄県宜野湾市字大山,26.276834,127.751391
1084,,沖縄県宜野湾市字上原,26.278494,127.773272
1085,,沖縄県宜野湾市字新城,26.282059,127.771851
1086,,沖縄県宜野湾市字喜友名,26.290147,127.762852
1087,,沖縄県宜野湾市字伊佐,26.289317,127.758753
1088,,沖縄県宜野湾市字安仁屋,26.293656,127.76768
1089,,沖縄県宜野湾市字普天間,26.294537,127.773764
1090,,沖縄県宜野湾市字中原,26.278459,127.765768
1091,,沖縄県石垣市字白保,24.399176,124.235469
1092,,沖縄県石垣市字大浜,24.38738,124.209288
1093,,沖縄県石垣市字大浜,24.38738,124.209288
1094,,沖縄県石垣市字平得,24.381549,124.186131
1095,,沖縄県石垣市字真栄里,24.383537,124.198054
1096,,沖縄県石垣市字登野城,24.378062,124.178186
1097,,沖縄県石垣市字桃里,24.449676,124.245393
1098,,沖縄県石垣市字新川,24.364752,124.128604
1099,,沖縄県石垣市字野底,24.494591,124.239561
1100,,沖縄県石垣市字崎枝,24.435726,124.10009
1101,,沖縄県石垣市字宮良,24.394323,124.222372
1102,,沖縄県石垣市字名蔵,24.407606,124.156114
1103,,沖縄県石垣市字川平,24.455191,124.128743
1104,,沖縄県石垣市字伊原間,24.513841,124.285419
1105,,沖縄県石垣市字平久保,24.578763,124.319535
1106,,沖縄県石垣市八島町一丁目,24.335069,124.158257
1107,,沖縄県石垣市八島町二丁目,24.332426,124.16571
1108,,沖縄県石垣市字盛山,24.389859,124.240754
1109,,沖縄県石垣市字盛山,24.384691,124.245457
1110,,沖縄県石垣市字大川,24.361795,124.166988
1111,,沖縄県石垣市浜崎町一丁目,24.33937,124.152078
1112,,沖縄県石垣市字石垣,24.367947,124.152835
1113,,沖縄県石垣市字桴海,24.460844,124.228926
1114,,沖縄県石垣市浜崎町三丁目,24.339462,124.147876
1115,,沖縄県石垣市浜崎町二丁目,24.341396,124.149745
1116,,沖縄県浦添市西洲三丁目,26.260212,127.695944
1117,,沖縄県浦添市西原三丁目,26.254216,127.746972
1118,,沖縄県浦添市西原四丁目,26.249041,127.747439
1119,,沖縄県浦添市西原二丁目,26.254173,127.744567
1120,,沖縄県浦添市西洲二丁目,26.25241,127.687366
1121,,沖縄県浦添市当山二丁目,26.251305,127.735033
1122,,沖縄県浦添市当山一丁目,26.252494,127.729871
1123,,沖縄県浦添市仲間二丁目,26.249871,127.728313
1124,,沖縄県浦添市城間二丁目,26.25337,127.712384
1125,,沖縄県浦添市仲間一丁目,26.250949,127.722562
1126,,沖縄県浦添市伊祖四丁目,26.254867,127.7225
1127,,沖縄県浦添市伊祖一丁目,26.251832,127.717848
1128,,沖縄県浦添市伊祖二丁目,26.253716,127.716324
1129,,沖縄県浦添市城間一丁目,26.255545,127.708864
1130,,沖縄県浦添市屋富祖四丁目,26.254045,127.707631
1131,,沖縄県浦添市屋富祖三丁目,26.252596,127.70657
1132,,沖縄県浦添市字屋富祖,26.256405,127.700167
1133,,沖縄県浦添市字宮城,26.253529,127.698943
1134,,沖縄県浦添市字仲西,26.251113,127.695914
1135,,沖縄県浦添市西原一丁目,26.253107,127.741797
1136,,沖縄県浦添市沢岻一丁目,26.236192,127.712397
1137,,沖縄県浦添市経塚一丁目,26.241877,127.723106
1138,,沖縄県浦添市西原五丁目,26.248242,127.743246
1139,,沖縄県浦添市当山三丁目,26.247699,127.735272
1140,,沖縄県浦添市前田四丁目,26.236685,127.735398
1141,,沖縄県浦添市前田二丁目,26.242975,127.738447
1142,,沖縄県浦添市前田一丁目,26.24116,127.736435
1143,,沖縄県浦添市西洲一丁目,26.246219,127.686432
1144,,沖縄県浦添市西原六丁目,26.246194,127.746522
1145,,沖縄県浦添市前田三丁目,26.243834,127.740996
1146,,沖縄県浦添市字仲間,26.243754,127.729287
1147,,沖縄県浦添市字前田,26.239714,127.730903
1148,,沖縄県浦添市字経塚,26.237598,127.722674
1149,,沖縄県浦添市安波茶三丁目,26.244151,127.721722
1150,,沖縄県浦添市仲間三丁目,26.244136,127.727651
1151,,沖縄県浦添市安波茶二丁目,26.247564,127.723073
1152,,沖縄県浦添市安波茶一丁目,26.24636,127.718873
1153,,沖縄県浦添市屋富祖一丁目,26.250859,127.71264
1154,,沖縄県浦添市屋富祖二丁目,26.250636,127.709029
1155,,沖縄県浦添市宮城一丁目,26.250652,127.704346
1156,,沖縄県浦添市宮城三丁目,26.246453,127.70447
1157,,沖縄県浦添市大平三丁目,26.244912,127.71506
1158,,沖縄県浦添市字大平,26.243551,127.712779
1159,,沖縄県浦添市大平一丁目,26.248639,127.713305
1160,,沖縄県浦添市宮城二丁目,26.248294,127.705886
1161,,沖縄県浦添市宮城四丁目,26.244664,127.704187
1162,,沖縄県浦添市仲西二丁目,26.246514,127.699985
1163,,沖縄県浦添市仲西一丁目,26.24779,127.699034
1164,,沖縄県浦添市字小湾,26.248901,127.692552
1165,,沖縄県浦添市伊奈武瀬一丁目,26.248315,127.671968
1166,,沖縄県浦添市仲西三丁目,26.2446,127.699059
1167,,沖縄県浦添市沢岻二丁目,26.235556,127.708609
1168,,沖縄県浦添市大平二丁目,26.243693,127.7099
1169,,沖縄県浦添市字沢岻,26.23905,127.714197
1170,,沖縄県浦添市宮城六丁目,26.24385,127.70785
1171,,沖縄県浦添市内間二丁目,26.235822,127.705764
1172,,沖縄県浦添市内間一丁目,26.239623,127.707329
1173,,沖縄県浦添市内間三丁目,26.237442,127.700826
