,郵便番号,full_name,緯度,経度
1174,,沖縄県浦添市宮城五丁目,26.243215,127.703282
1175,,沖縄県浦添市内間四丁目,26.240135,127.703665
1176,,沖縄県浦添市勢理客一丁目,26.241592,127.697881
1177,,沖縄県浦添市勢理客四丁目,26.244344,127.689794
1178,,沖縄県浦添市勢理客二丁目,26.243276,127.695499
1179,,沖縄県浦添市内間五丁目,26.239902,127.699131
1180,,沖縄県浦添市勢理客三丁目,26.241259,127.692398
1181,,沖縄県浦添市港川一丁目,26.260924,127.719297
1182,,沖縄県浦添市字牧港,26.267441,127.715947
1183,,沖縄県浦添市牧港一丁目,26.263792,127.721392
1184,,沖縄県浦添市牧港五丁目,26.270612,127.717664
1185,,沖縄県浦添市牧港四丁目,26.264264,127.728573
1186,,沖縄県浦添市牧港二丁目,26.262282,127.725418
1187,,沖縄県浦添市牧港三丁目,26.258285,127.729917
1188,,沖縄県浦添市城間三丁目,26.257097,127.711764
1189,,沖縄県浦添市伊祖五丁目,26.257425,127.7262
1190,,沖縄県浦添市伊祖三丁目,26.257468,127.720941
1191,,沖縄県浦添市港川二丁目,26.264191,127.716188
1192,,沖縄県浦添市字港川,26.269027,127.711922
1193,,沖縄県浦添市城間四丁目,26.258972,127.714397
1194,,沖縄県浦添市字城間,26.26212,127.706165
1195,,沖縄県名護市宇茂佐の森五丁目,26.603581,127.962329
1196,,沖縄県名護市宇茂佐の森四丁目,26.602057,127.961358
1197,,沖縄県名護市宇茂佐の森三丁目,26.600669,127.95643
1198,,沖縄県名護市宇茂佐の森二丁目,26.599042,127.961925
1199,,沖縄県名護市宇茂佐の森一丁目,26.599464,127.965258
1200,,沖縄県名護市字嘉陽,26.555861,128.113087
1201,,沖縄県名護市字天仁屋,26.577972,128.117936
1202,,沖縄県名護市字久志,26.522811,127.997811
1203,,沖縄県名護市字許田,26.540748,127.979509
1204,,沖縄県名護市字数久田,26.556203,127.987429
1205,,沖縄県名護市字世冨慶,26.566739,128.003534
1206,,沖縄県名護市字名護,26.58568,128.010169
1207,,沖縄県名護市字名護,26.610246,127.984608
1208,,沖縄県名護市字三原,26.569704,128.085969
1209,,沖縄県名護市字源河,26.613891,128.076819
1210,,沖縄県名護市字田井等,26.600531,128.023649
1211,,沖縄県名護市字大川,26.579326,128.042264
1212,,沖縄県名護市字汀間,26.568599,128.063652
1213,,沖縄県名護市字瀬嵩,26.568281,128.05689
1214,,沖縄県名護市字呉我,26.634502,127.998262
1215,,沖縄県名護市字我部,26.661094,128.000603
1216,,沖縄県名護市城三丁目,26.587433,127.981774
1217,,沖縄県名護市城二丁目,26.587564,127.984232
1218,,沖縄県名護市大北三丁目,26.604597,127.995911
1219,,沖縄県名護市大北二丁目,26.601178,127.998515
1220,,沖縄県名護市字我部祖河,26.626295,127.999117
1221,,沖縄県名護市字古我知,26.62618,127.983267
1222,,沖縄県名護市東江二丁目,26.586579,127.990737
1223,,沖縄県名護市東江一丁目,26.585814,127.98688
1224,,沖縄県名護市字伊差川,26.605593,128.005374
1225,,沖縄県名護市字運天原,26.670432,128.00131
1226,,沖縄県名護市字済井出,26.66942,128.015092
1227,,沖縄県名護市字大浦,26.562912,128.040626
1228,,沖縄県名護市字安部,26.54546,128.087198
1229,,沖縄県名護市字豊原,26.526122,128.017287
1230,,沖縄県名護市字辺野古,26.534958,128.027871
1231,,沖縄県名護市字二見,26.556215,128.02555
1232,,沖縄県名護市東江四丁目,26.58292,127.98557
1233,,沖縄県名護市東江五丁目,26.580619,127.984374
1234,,沖縄県名護市東江三丁目,26.582091,127.987511
1235,,沖縄県名護市字幸喜,26.532351,127.959187
1236,,沖縄県名護市字喜瀬,26.527142,127.943567
1237,,沖縄県名護市字川上,26.618202,128.022232
1238,,沖縄県名護市字仲尾,26.626641,128.011316
1239,,沖縄県名護市字振慶名,26.608642,128.013352
1240,,沖縄県名護市字饒平名,26.659492,128.016595
1241,,沖縄県名護市字屋我,26.651748,128.03104
1242,,沖縄県名護市字稲嶺,26.626873,128.048158
1243,,沖縄県名護市字親川,26.609492,128.024212
1244,,沖縄県名護市字真喜屋,26.61592,128.047895
1245,,沖縄県名護市字仲尾次,26.609425,128.038782
1246,,沖縄県名護市宮里四丁目,26.599199,127.968752
1247,,沖縄県名護市大中四丁目,26.597126,127.989078
1248,,沖縄県名護市大中一丁目,26.590985,127.98408
1249,,沖縄県名護市城一丁目,26.5896,127.982036
1250,,沖縄県名護市大中二丁目,26.592596,127.985295
1251,,沖縄県名護市大東四丁目,26.594293,127.992186
1252,,沖縄県名護市大北一丁目,26.600301,127.991187
1253,,沖縄県名護市大中三丁目,26.595508,127.986371
1254,,沖縄県名護市大南二丁目,26.593657,127.976
1255,,沖縄県名護市大西三丁目,26.596871,127.982561
1256,,沖縄県名護市大西二丁目,26.594887,127.981279
1257,,沖縄県名護市宮里五丁目,26.599579,127.972477
1258,,沖縄県名護市大南四丁目,26.598979,127.97647
1259,,沖縄県名護市大南三丁目,26.596304,127.977174
1260,,沖縄県名護市宮里一丁目,26.594838,127.972653
1261,,沖縄県名護市宮里六丁目,26.601808,127.974527
1262,,沖縄県名護市字山入端,26.608305,127.934787
1263,,沖縄県名護市字宮里,26.598867,127.966616
1264,,沖縄県名護市大北四丁目,26.605244,127.989542
1265,,沖縄県名護市字勝山,26.623922,127.936608
1266,,沖縄県名護市字安和,26.614852,127.916852
1267,,沖縄県名護市宮里二丁目,26.591953,127.969875
1268,,沖縄県名護市港二丁目,26.590272,127.976052
1269,,沖縄県名護市大東三丁目,26.592217,127.989963
1270,,沖縄県名護市大中五丁目,26.596111,127.991718
1271,,沖縄県名護市大東二丁目,26.589768,127.988877
1272,,沖縄県名護市大東一丁目,26.589076,127.985909
1273,,沖縄県名護市大南一丁目,26.592764,127.978702
1274,,沖縄県名護市大西一丁目,26.592939,127.98116
1275,,沖縄県名護市港一丁目,26.591202,127.978201
1276,,沖縄県名護市大西四丁目,26.600416,127.979583
1277,,沖縄県名護市大西五丁目,26.601235,127.984599
1278,,沖縄県名護市宮里七丁目,26.604115,127.978699
1279,,沖縄県名護市大北五丁目,26.605756,127.983884
1280,,沖縄県名護市宮里三丁目,26.595395,127.968752
1281,,沖縄県名護市字旭川,26.621635,127.951648
1282,,沖縄県名護市字屋部,26.609001,127.950231
1283,,沖縄県名護市字為又,26.614817,127.974155
1284,,沖縄県名護市字宇茂佐,26.609574,127.965295
1285,,沖縄県名護市字中山,26.628657,127.967478
1286,,沖縄県糸満市字喜屋武,26.087777,127.664681
1287,,沖縄県糸満市字大度,26.096314,127.708931
1288,,沖縄県糸満市字伊原,26.093177,127.685812
1289,,沖縄県糸満市字束里,26.082477,127.678755
1290,,沖縄県糸満市字米須,26.09273,127.696389
1291,,沖縄県糸満市字山城,26.086125,127.686214
1292,,沖縄県糸満市西崎町五丁目,26.144745,127.654571
1293,,沖縄県糸満市西崎町三丁目,26.146656,127.666412
1294,,沖縄県糸満市字名城,26.10368,127.663106
1295,,沖縄県糸満市字摩文仁,26.097461,127.721548
1296,,沖縄県糸満市字宇江城,26.104541,127.708525
1297,,沖縄県糸満市字小波蔵,26.101475,127.669014
1298,,沖縄県糸満市字福地,26.094143,127.674714
1299,,沖縄県糸満市字南波平,26.100139,127.682928
1300,,沖縄県糸満市字伊敷,26.108154,127.67621
1301,,沖縄県糸満市字糸洲,26.102722,127.676902
1302,,沖縄県糸満市字真壁,26.107698,127.691351
1303,,沖縄県糸満市字新垣,26.118095,127.702616
1304,,沖縄県糸満市潮崎町四丁目,26.116425,127.66348
1305,,沖縄県糸満市潮崎町二丁目,26.123633,127.668135
1306,,沖縄県糸満市潮崎町一丁目,26.12274,127.665548
1307,,沖縄県糸満市潮崎町三丁目,26.119408,127.664891
1308,,沖縄県糸満市字真栄里,26.115919,127.676428
1309,,沖縄県糸満市字国吉,26.119641,127.68799
1310,,沖縄県糸満市字大里,26.129693,127.691922
1311,,沖縄県糸満市字照屋,26.131366,127.681004
1312,,沖縄県糸満市西崎町二丁目,26.141288,127.670269
1313,,沖縄県糸満市西崎町一丁目,26.131943,127.652717
1314,,沖縄県糸満市西崎町四丁目,26.139179,127.656139
1315,,沖縄県糸満市西崎二丁目,26.142118,127.664877
1316,,沖縄県糸満市西崎一丁目,26.137226,127.665453
1317,,沖縄県糸満市字兼城,26.137252,127.676566
1318,,沖縄県糸満市西崎六丁目,26.143259,127.669819
1319,,沖縄県糸満市字潮平,26.146759,127.672687
1320,,沖縄県糸満市字与座,26.13015,127.703002
1321,,沖縄県糸満市字豊原,26.143789,127.70821
1322,,沖縄県糸満市字座波,26.143759,127.692124
1323,,沖縄県糸満市字賀数,26.1501,127.692094
1324,,沖縄県糸満市字阿波根,26.152721,127.68062
1325,,沖縄県糸満市字北波平,26.157775,127.694298
1326,,沖縄県糸満市字真栄平,26.112492,127.707284
1327,,沖縄県糸満市字武富,26.163254,127.697636
1328,,沖縄県糸満市字武富,26.16438,127.691566
1329,,沖縄県糸満市字糸満,26.128823,127.670145
1330,,沖縄県沖縄市東二丁目,26.345421,127.82414
1331,,沖縄県沖縄市与儀三丁目,26.308425,127.81654
1332,,沖縄県沖縄市与儀二丁目,26.312723,127.808851
1333,,沖縄県沖縄市与儀一丁目,26.311648,127.813024
1334,,沖縄県沖縄市上地四丁目,26.335864,127.793603
1335,,沖縄県沖縄市室川二丁目,26.334279,127.808472
1336,,沖縄県沖縄市安慶田二丁目,26.335499,127.812938
1337,,沖縄県沖縄市中央一丁目,26.33708,127.799783
1338,,沖縄県沖縄市宮里一丁目,26.338031,127.81701
1339,,沖縄県沖縄市安慶田一丁目,26.335226,127.81093
1340,,沖縄県沖縄市室川一丁目,26.334154,127.806786
1341,,沖縄県沖縄市照屋一丁目,26.336986,127.815314
1342,,沖縄県沖縄市胡屋一丁目,26.336127,127.802168
1343,,沖縄県沖縄市中央二丁目,26.339751,127.798377
1344,,沖縄県沖縄市宮里二丁目,26.339005,127.820563
1345,,沖縄県沖縄市宮里三丁目,26.337342,127.822322
1346,,沖縄県沖縄市桃原二丁目,26.335263,127.824591
1347,,沖縄県沖縄市比屋根三丁目,26.312681,127.824931
1348,,沖縄県沖縄市高原七丁目,26.319955,127.824075
1349,,沖縄県沖縄市比屋根一丁目,26.316263,127.823018
1350,,沖縄県沖縄市泡瀬一丁目,26.321293,127.837409
1351,,沖縄県沖縄市泡瀬二丁目,26.318214,127.835061
1352,,沖縄県沖縄市泡瀬三丁目,26.314571,127.831737
1353,,沖縄県沖縄市字泡瀬,26.317317,127.842907
1354,,沖縄県沖縄市泡瀬四丁目,26.317769,127.829515
1355,,沖縄県沖縄市照屋四丁目,26.331816,127.816637
1356,,沖縄県沖縄市照屋二丁目,26.335085,127.815031
1357,,沖縄県沖縄市胡屋六丁目,26.325633,127.808707
1358,,沖縄県沖縄市安慶田五丁目,26.327169,127.811982
1359,,沖縄県沖縄市諸見里一丁目,26.330705,127.792562
1360,,沖縄県沖縄市上地三丁目,26.333825,127.792497
1361,,沖縄県沖縄市胡屋三丁目,26.330338,127.803354
1362,,沖縄県沖縄市胡屋四丁目,26.330352,127.800968
1363,,沖縄県沖縄市上地二丁目,26.332007,127.795576
1364,,沖縄県沖縄市園田一丁目,26.330653,127.798234
1365,,沖縄県沖縄市久保田二丁目,26.323729,127.797402
1366,,沖縄県沖縄市園田二丁目,26.32665,127.799855
1367,,沖縄県沖縄市園田三丁目,26.328097,127.795856
1368,,沖縄県沖縄市高原六丁目,26.319783,127.827976
1369,,沖縄県沖縄市比屋根二丁目,26.315163,127.825319
1370,,沖縄県沖縄市高原四丁目,26.321441,127.818605
1371,,沖縄県沖縄市高原三丁目,26.325017,127.819241
1372,,沖縄県沖縄市海邦一丁目,26.326476,127.833378
1373,,沖縄県沖縄市胡屋七丁目,26.323382,127.809675
1374,,沖縄県沖縄市胡屋五丁目,26.328384,127.806389
1375,,沖縄県沖縄市高原一丁目,26.32543,127.81323
1376,,沖縄県沖縄市安慶田三丁目,26.331234,127.811162
1377,,沖縄県沖縄市安慶田四丁目,26.329218,127.811177
1378,,沖縄県沖縄市照屋三丁目,26.331053,127.814161
1379,,沖縄県沖縄市大里一丁目,26.328416,127.819997
1380,,沖縄県沖縄市高原二丁目,26.326904,127.8162
1381,,沖縄県沖縄市照屋五丁目,26.332266,127.818942
1382,,沖縄県沖縄市桃原一丁目,26.331711,127.824917
1383,,沖縄県沖縄市大里二丁目,26.328904,127.823638
1384,,沖縄県沖縄市字大里,26.326603,127.827065
1385,,沖縄県沖縄市泡瀬六丁目,26.328348,127.830906
1386,,沖縄県沖縄市桃原三丁目,26.333509,127.829153
1387,,沖縄県沖縄市字桃原,26.331105,127.830402
1388,,沖縄県沖縄市山里三丁目,26.320404,127.788042
1389,,沖縄県沖縄市胡屋二丁目,26.333728,127.800933
1390,,沖縄県沖縄市上地一丁目,26.334595,127.797577
1391,,沖縄県沖縄市比屋根六丁目,26.315822,127.815376
1392,,沖縄県沖縄市比屋根四丁目,26.315182,127.820415
1393,,沖縄県沖縄市高原五丁目,26.322795,127.825403
1394,,沖縄県沖縄市泡瀬五丁目,26.324215,127.829872
1395,,沖縄県沖縄市比屋根五丁目,26.308868,127.823141
1396,,沖縄県沖縄市比屋根七丁目,26.320323,127.811683
1397,,沖縄県沖縄市山里二丁目,26.321447,127.79211
1398,,沖縄県沖縄市久保田一丁目,26.323525,127.794723
1399,,沖縄県沖縄市久保田三丁目,26.318776,127.794515
1400,,沖縄県沖縄市山内二丁目,26.32338,127.785852
1401,,沖縄県沖縄市山内三丁目,26.327731,127.783627
1402,,沖縄県沖縄市南桃原一丁目,26.319013,127.785207
1403,,沖縄県沖縄市南桃原三丁目,26.32257,127.781842
1404,,沖縄県沖縄市山内一丁目,26.329533,127.78586
1405,,沖縄県沖縄市山里一丁目,26.324656,127.789157
1406,,沖縄県沖縄市諸見里三丁目,26.326495,127.791576
1407,,沖縄県沖縄市諸見里二丁目,26.331237,127.788508
1408,,沖縄県沖縄市山内四丁目,26.330991,127.781918
1409,,沖縄県沖縄市南桃原四丁目,26.32796,127.77987
1410,,沖縄県沖縄市南桃原二丁目,26.318583,127.780889
1411,,沖縄県沖縄市美原一丁目,26.347721,127.821448
1412,,沖縄県沖縄市池原四丁目,26.386789,127.829579
1413,,沖縄県沖縄市池原二丁目,26.380836,127.823588
1414,,沖縄県沖縄市池原一丁目,26.378746,127.828977
1415,,沖縄県沖縄市池原三丁目,26.387823,127.827655
1416,,沖縄県沖縄市字倉敷,26.389427,127.795455
1417,,沖縄県沖縄市松本六丁目,26.355237,127.807906
1418,,沖縄県沖縄市美里五丁目,26.351792,127.811095
1419,,沖縄県沖縄市登川三丁目,26.372521,127.823372
1420,,沖縄県沖縄市美原三丁目,26.349289,127.817112
1421,,沖縄県沖縄市美里三丁目,26.347401,127.813985
1422,,沖縄県沖縄市越来三丁目,26.347336,127.809725
1423,,沖縄県沖縄市越来二丁目,26.34482,127.810195
1424,,沖縄県沖縄市八重島三丁目,26.347803,127.806036
1425,,沖縄県沖縄市嘉間良三丁目,26.344849,127.805936
1426,,沖縄県沖縄市美里四丁目,26.35124,127.814059
1427,,沖縄県沖縄市松本一丁目,26.355065,127.8152
1428,,沖縄県沖縄市知花二丁目,26.358937,127.810896
1429,,沖縄県沖縄市松本四丁目,26.357761,127.816397
1430,,沖縄県沖縄市知花三丁目,26.361213,127.808508
1431,,沖縄県沖縄市松本五丁目,26.356908,127.80993
1432,,沖縄県沖縄市知花一丁目,26.359909,127.816876
1433,,沖縄県沖縄市中央三丁目,26.339232,127.802226
1434,,沖縄県沖縄市嘉間良二丁目,26.341962,127.807178
1435,,沖縄県沖縄市住吉二丁目,26.339623,127.806322
1436,,沖縄県沖縄市嘉間良一丁目,26.341575,127.804191
1437,,沖縄県沖縄市中央四丁目,26.341005,127.800343
1438,,沖縄県沖縄市八重島一丁目,26.344881,127.801611
1439,,沖縄県沖縄市住吉一丁目,26.339279,127.809913
1440,,沖縄県沖縄市字美里,26.355142,127.803317
1441,,沖縄県沖縄市松本七丁目,26.358133,127.803887
1442,,沖縄県沖縄市美原四丁目,26.35014,127.82151
1443,,沖縄県沖縄市松本二丁目,26.354164,127.819825
1444,,沖縄県沖縄市字松本,26.352252,127.822024
1445,,沖縄県沖縄市松本三丁目,26.357848,127.820547
1446,,沖縄県沖縄市東一丁目,26.342495,127.820935
1447,,沖縄県沖縄市美原二丁目,26.345313,127.818856
1448,,沖縄県沖縄市美里一丁目,26.341376,127.816306
1449,,沖縄県沖縄市美里二丁目,26.34469,127.815222
1450,,沖縄県沖縄市越来一丁目,26.341727,127.810843
1451,,沖縄県沖縄市八重島二丁目,26.348094,127.803435
1452,,沖縄県沖縄市美里六丁目,26.352717,127.80655
1453,,沖縄県沖縄市知花四丁目,26.36301,127.804034
1454,,沖縄県沖縄市知花六丁目,26.363676,127.818189
1455,,沖縄県沖縄市登川一丁目,26.368611,127.820734
1456,,沖縄県沖縄市登川二丁目,26.366131,127.822593
1457,,沖縄県沖縄市知花五丁目,26.365399,127.811437
1458,,沖縄県沖縄市字知花,26.371588,127.807164
1459,,沖縄県沖縄市字池原,26.387093,127.814755
1460,,沖縄県沖縄市池原五丁目,26.382371,127.831501
1461,,沖縄県沖縄市明道一丁目,26.355751,127.823232
1462,,沖縄県沖縄市字登川,26.375462,127.815404
1463,,沖縄県沖縄市宮里四丁目,26.340432,127.824718
1464,,沖縄県沖縄市古謝一丁目,26.338284,127.83074
1465,,沖縄県沖縄市海邦二丁目,26.330569,127.83512
1466,,沖縄県沖縄市古謝二丁目,26.334785,127.833398
1467,,沖縄県沖縄市古謝三丁目,26.337451,127.837385
1468,,沖縄県豊見城市字与根,26.16731,127.658747
1469,,沖縄県豊見城市字平良,26.171551,127.692086
1470,,沖縄県豊見城市字渡橋名,26.16633,127.675575
1471,,沖縄県豊見城市字饒波,26.176235,127.695998
1472,,沖縄県豊見城市字上田,26.17305,127.679252
1473,,沖縄県豊見城市字高嶺,26.167685,127.689537
1474,,沖縄県豊見城市字渡嘉敷,26.169995,127.68215
1475,,沖縄県豊見城市字伊良波,26.172076,127.666585
1476,,沖縄県豊見城市字豊崎,26.156532,127.657786
1477,,沖縄県豊見城市字保栄茂,26.161578,127.684696
1478,,沖縄県豊見城市字翁長,26.158194,127.671659
1479,,沖縄県豊見城市字座安,26.167347,127.67002
1480,,沖縄県豊見城市字瀬長,26.175914,127.649778
1481,,沖縄県豊見城市字根差部,26.18694,127.693159
1482,,沖縄県豊見城市字嘉数,26.188048,127.700634
1483,,沖縄県豊見城市字金良,26.177798,127.706959
1484,,沖縄県豊見城市字長堂,26.184557,127.706383
1485,,沖縄県豊見城市字宜保,26.180394,127.678015
1486,,沖縄県豊見城市字高安,26.180875,127.688232
1487,,沖縄県豊見城市字真玉橋,26.192922,127.692928
1488,,沖縄県豊見城市字我那覇,26.17963,127.670657
1489,,沖縄県豊見城市字豊見城,26.187706,127.683024
1490,,沖縄県豊見城市字田頭,26.177376,127.660406
1491,,沖縄県豊見城市字名嘉地,26.177753,127.665349
1492,,沖縄県豊見城市宜保一丁目,26.178144,127.679488
1493,,沖縄県豊見城市宜保五丁目,26.180376,127.680099
1494,,沖縄県豊見城市宜保三丁目,26.178885,127.675235
1495,,沖縄県豊見城市宜保四丁目,26.180378,127.676391
1496,,沖縄県豊見城市宜保二丁目,26.178069,127.676821
1497,,沖縄県うるま市字州崎,26.336232,127.854274
1498,,沖縄県うるま市字宇堅,26.381598,127.870679
1499,,沖縄県うるま市字赤野,26.374309,127.865531
1500,,沖縄県うるま市字具志川,26.354983,127.87205
1501,,沖縄県うるま市石川曙一丁目,26.419623,127.828403
1502,,沖縄県うるま市石川曙二丁目,26.418189,127.827059
1503,,沖縄県うるま市喜仲二丁目,26.356447,127.843497
1504,,沖縄県うるま市喜仲三丁目,26.355028,127.845783
1505,,沖縄県うるま市喜仲四丁目,26.353566,127.848432
1506,,沖縄県うるま市字仲嶺,26.358409,127.852638
1507,,沖縄県うるま市喜仲一丁目,26.358956,127.84401
1508,,沖縄県うるま市みどり町三丁目,26.375507,127.859198
1509,,沖縄県うるま市みどり町一丁目,26.380437,127.858763
1510,,沖縄県うるま市みどり町五丁目,26.378283,127.853469
1511,,沖縄県うるま市字川田,26.346502,127.866224
1512,,沖縄県うるま市字塩屋,26.347637,127.859282
1513,,沖縄県うるま市字赤道,26.358509,127.828268
1514,,沖縄県うるま市字宮里,26.3518,127.834942
1515,,沖縄県うるま市字高江洲,26.352846,127.841399
1516,,沖縄県うるま市字豊原,26.34738,127.852351
1517,,沖縄県うるま市字喜屋武,26.360368,127.848096
1518,,沖縄県うるま市字上江洲,26.35818,127.857916
1519,,沖縄県うるま市字大田,26.353503,127.865781
1520,,沖縄県うるま市字兼箇段,26.370189,127.837828
1521,,沖縄県うるま市字川崎,26.383322,127.842151
1522,,沖縄県うるま市みどり町六丁目,26.381365,127.854941
1523,,沖縄県うるま市字天願,26.390102,127.858842
1524,,沖縄県うるま市みどり町二丁目,26.379224,127.862199
1525,,沖縄県うるま市字昆布,26.395932,127.846062
1526,,沖縄県うるま市字栄野比,26.392716,127.832209
1527,,沖縄県うるま市石川曙三丁目,26.417451,127.824532
1528,,沖縄県うるま市石川赤崎三丁目,26.429392,127.840248
1529,,沖縄県うるま市石川一丁目,26.430656,127.825987
1530,,沖縄県うるま市石川白浜一丁目,26.429433,127.828765
1531,,沖縄県うるま市石川石崎一丁目,26.426156,127.829321
1532,,沖縄県うるま市石川東山本町一丁目,26.435839,127.830947
1533,,沖縄県うるま市石川二丁目,26.42766,127.823742
1534,,沖縄県うるま市石川東山二丁目,26.437237,127.838926
1535,,沖縄県うるま市石川白浜二丁目,26.424904,127.826206
1536,,沖縄県うるま市石川東山本町二丁目,26.436457,127.833715
1537,,沖縄県うるま市石川東山一丁目,26.436983,127.836407
1538,,沖縄県うるま市石川石崎二丁目,26.429772,127.830569
1539,,沖縄県うるま市石川赤崎一丁目,26.431014,127.835268
1540,,沖縄県うるま市石川赤崎二丁目,26.433633,127.837202
1541,,沖縄県うるま市字安慶名,26.381987,127.851705
1542,,沖縄県うるま市字平良川,26.367828,127.849706
1543,,沖縄県うるま市みどり町四丁目,26.3766,127.856367
1544,,沖縄県うるま市字西原,26.375257,127.843901
1545,,沖縄県うるま市安慶名二丁目,26.377266,127.850568
1546,,沖縄県うるま市安慶名三丁目,26.373332,127.85079
1547,,沖縄県うるま市字田場,26.36824,127.864218
1548,,沖縄県うるま市安慶名一丁目,26.373448,127.854435
1549,,沖縄県うるま市字前原,26.341061,127.849133
1550,,沖縄県うるま市字前原,26.337858,127.844785
1551,,沖縄県うるま市字江洲,26.347405,127.832255
1552,,沖縄県宮古島市城辺,24.756914,125.384528
1553,,沖縄県宮古島市城辺,24.759775,125.342012
1554,,沖縄県宮古島市城辺,24.777139,125.360022
1555,,沖縄県宮古島市城辺,24.743047,125.349168
1556,,沖縄県宮古島市城辺,24.750542,125.371403
1557,,沖縄県宮古島市城辺,24.732585,125.375017
1558,,沖縄県宮古島市城辺,24.769545,125.379897
1559,,沖縄県宮古島市城辺,24.73299,125.430404
1560,,沖縄県宮古島市城辺,24.752504,125.39261
1561,,沖縄県宮古島市城辺,24.74759,125.417432
1562,,沖縄県宮古島市下地,24.744713,125.280446
1563,,沖縄県宮古島市下地,24.735018,125.275684
1564,,沖縄県宮古島市下地,24.748534,125.284565
1565,,沖縄県宮古島市下地,24.734076,125.287167
1566,,沖縄県宮古島市下地,24.758322,125.302347
1567,,沖縄県宮古島市下地,24.730327,125.301903
1568,,沖縄県宮古島市上野,24.74167,125.327333
1569,,沖縄県宮古島市上野,24.730902,125.31733
1570,,沖縄県宮古島市上野,24.739878,125.309164
1571,,沖縄県宮古島市上野,24.757652,125.325126
1572,,沖縄県宮古島市上野,24.731743,125.338261
1573,,沖縄県宮古島市平良,24.842422,125.30218
1574,,沖縄県宮古島市平良,24.925399,125.242883
1575,,沖縄県宮古島市平良,24.924153,125.246711
1576,,沖縄県宮古島市平良,24.790429,125.271733
1577,,沖縄県宮古島市平良,24.887066,125.28154
1578,,沖縄県宮古島市平良,24.781235,125.280419
1579,,沖縄県宮古島市平良,24.786167,125.294202
1580,,沖縄県宮古島市平良,24.772767,125.328526
1581,,沖縄県宮古島市平良,24.810907,125.293753
1582,,沖縄県宮古島市平良,24.817925,125.282075
1583,,沖縄県宮古島市平良,24.802297,125.292188
1584,,沖縄県宮古島市平良,24.857607,125.304433
1585,,沖縄県宮古島市平良,24.829282,125.299391
1586,,沖縄県宮古島市平良,24.8445,125.301127
1587,,沖縄県宮古島市平良,24.782653,125.328483
1588,,沖縄県宮古島市伊良部,24.835268,125.186042
1589,,沖縄県南城市字つきしろ,26.160656,127.791972
1590,,沖縄県南城市知念,26.145407,127.809305
1591,,沖縄県南城市知念,26.152378,127.801282
1592,,沖縄県南城市知念,26.185352,127.803524
1593,,沖縄県南城市知念,26.154995,127.804644
1594,,沖縄県南城市知念,26.157882,127.807772
1595,,沖縄県南城市知念,26.160753,127.815299
1596,,沖縄県南城市知念,26.188664,127.810823
1597,,沖縄県南城市知念,26.183835,127.813337
1598,,沖縄県南城市知念,26.167796,127.817767
1599,,沖縄県南城市知念,26.170679,127.823115
1600,,沖縄県南城市知念,26.177382,127.823061
1601,,沖縄県南城市知念字知名,26.18421,127.816173
1602,,沖縄県南城市知念字知念,26.162496,127.814644
1603,,沖縄県南城市知念字志喜屋,26.153685,127.799359
1604,,沖縄県南城市知念字山里,26.156143,127.803681
1605,,沖縄県南城市知念字具志堅,26.15754,127.808718
1606,,沖縄県南城市知念字久手堅,26.170654,127.823817
1607,,沖縄県南城市知念字久高,26.161998,127.893967
1608,,沖縄県南城市知念字久原,26.18517,127.804141
